time_id,impl_id,n_cells,factor,n_threads,runtime
time_apply,linear_stencil,1000,10,1,6.415601819753647e-05
time_routine,linear_stencil,1000,10,1,0.0002958094701170921
time_apply,sparse_band_matrix,1000,10,1,4.043988883495331e-05
time_routine,sparse_band_matrix,1000,10,1,0.0002376753836870193
time_apply,sparse_csr_matrix,1000,10,1,7.518380880355835e-05
time_routine,sparse_csr_matrix,1000,10,1,0.0006636083126068115
time_apply,linear_stencil,8000,20,1,0.0003622733056545258
time_routine,linear_stencil,8000,20,1,0.0004849070683121681
time_apply,sparse_band_matrix,8000,20,1,0.0003025177866220474
time_routine,sparse_band_matrix,8000,20,1,0.001305283978581429
time_apply,sparse_csr_matrix,8000,20,1,0.0005715601146221161
time_routine,sparse_csr_matrix,8000,20,1,0.004724497906863689
time_apply,linear_stencil,27000,30,1,0.001228850334882736
time_routine,linear_stencil,27000,30,1,0.00146078784018755
time_apply,sparse_band_matrix,27000,30,1,0.0008819242939352989
time_routine,sparse_band_matrix,27000,30,1,0.003706839866936207
time_apply,sparse_csr_matrix,27000,30,1,0.001867849379777908
time_routine,sparse_csr_matrix,27000,30,1,0.01458169426769018
time_apply,linear_stencil,64000,40,1,0.002414820715785027
time_routine,linear_stencil,64000,40,1,0.002742886543273926
time_apply,sparse_band_matrix,64000,40,1,0.001689031720161438
time_routine,sparse_band_matrix,64000,40,1,0.007239797152578831
time_apply,sparse_csr_matrix,64000,40,1,0.003622722811996937
time_routine,sparse_csr_matrix,64000,40,1,0.02680074330419302
time_apply,linear_stencil,125000,50,1,0.003421289846301079
time_routine,linear_stencil,125000,50,1,0.00390574149787426
time_apply,sparse_band_matrix,125000,50,1,0.00252899806946516
time_routine,sparse_band_matrix,125000,50,1,0.01089675538241863
time_apply,sparse_csr_matrix,125000,50,1,0.004667548462748528
time_routine,sparse_csr_matrix,125000,50,1,0.03772727027535439
time_apply,linear_stencil,216000,60,1,0.004113608971238136
time_routine,linear_stencil,216000,60,1,0.004718873649835587
time_apply,sparse_band_matrix,216000,60,1,0.003427181392908096
time_routine,sparse_band_matrix,216000,60,1,0.01346282660961151
time_apply,sparse_csr_matrix,216000,60,1,0.007110611535608768
time_routine,sparse_csr_matrix,216000,60,1,0.05240125209093094
time_apply,linear_stencil,343000,70,1,0.006081553176045418
time_routine,linear_stencil,343000,70,1,0.006972067058086395
time_apply,sparse_band_matrix,343000,70,1,0.005211010575294495
time_routine,sparse_band_matrix,343000,70,1,0.01892797462642193
time_apply,sparse_csr_matrix,343000,70,1,0.0114387134090066
time_routine,sparse_csr_matrix,343000,70,1,0.08299702405929565
time_apply,linear_stencil,512000,80,1,0.009311054833233356
time_routine,linear_stencil,512000,80,1,0.0106395622715354
time_apply,sparse_band_matrix,512000,80,1,0.007883298210799694
time_routine,sparse_band_matrix,512000,80,1,0.02730171009898186
time_apply,sparse_csr_matrix,512000,80,1,0.01721756719052792
time_routine,sparse_csr_matrix,512000,80,1,0.1261895643547177
time_apply,linear_stencil,729000,90,1,0.01316697522997856
time_routine,linear_stencil,729000,90,1,0.01502318400889635
time_apply,sparse_band_matrix,729000,90,1,0.01209590025246143
time_routine,sparse_band_matrix,729000,90,1,0.04011791385710239
time_apply,sparse_csr_matrix,729000,90,1,0.02503904048353434
time_routine,sparse_csr_matrix,729000,90,1,0.1804394340142608
time_apply,linear_stencil,1000000,100,1,0.01805890072137117
time_routine,linear_stencil,1000000,100,1,0.02060186397284269
time_apply,sparse_band_matrix,1000000,100,1,0.01525544002652168
time_routine,sparse_band_matrix,1000000,100,1,0.05259230360388756
time_apply,sparse_csr_matrix,1000000,100,1,0.03321915026754141
time_routine,sparse_csr_matrix,1000000,100,1,0.2345072301104665
time_apply,linear_stencil,1331000,110,1,0.02391261141747236
time_routine,linear_stencil,1331000,110,1,0.0271184453740716
time_apply,sparse_band_matrix,1331000,110,1,0.02027417253702879
time_routine,sparse_band_matrix,1331000,110,1,0.06668677553534508
time_apply,sparse_csr_matrix,1331000,110,1,0.04746774397790432
time_routine,sparse_csr_matrix,1331000,110,1,0.3147252136841416
time_apply,linear_stencil,1728000,120,1,0.03074810560792685
time_routine,linear_stencil,1728000,120,1,0.03485358972102404
time_apply,sparse_band_matrix,1728000,120,1,0.02665204368531704
time_routine,sparse_band_matrix,1728000,120,1,0.09418226312845945
time_apply,sparse_csr_matrix,1728000,120,1,0.06159587204456329
time_routine,sparse_csr_matrix,1728000,120,1,0.408952284604311
time_apply,linear_stencil,2197000,130,1,0.04041195474565029
time_routine,linear_stencil,2197000,130,1,0.04566275421530008
time_apply,sparse_band_matrix,2197000,130,1,0.03440426010638475
time_routine,sparse_band_matrix,2197000,130,1,0.1201609391719103
time_apply,sparse_csr_matrix,2197000,130,1,0.07652136776596308
time_routine,sparse_csr_matrix,2197000,130,1,0.5190070122480392
time_apply,linear_stencil,2744000,140,1,0.04909907281398773
time_routine,linear_stencil,2744000,140,1,0.0556361535564065
time_apply,sparse_band_matrix,2744000,140,1,0.04177819192409515
time_routine,sparse_band_matrix,2744000,140,1,0.1477154763415456
time_apply,sparse_csr_matrix,2744000,140,1,0.09700978640466928
time_routine,sparse_csr_matrix,2744000,140,1,0.6485282797366381
time_apply,linear_stencil,3375000,150,1,0.06652747560292482
time_routine,linear_stencil,3375000,150,1,0.08031655382364988
time_apply,sparse_band_matrix,3375000,150,1,0.05165014043450356
time_routine,sparse_band_matrix,3375000,150,1,0.1830390905961394
time_apply,sparse_csr_matrix,3375000,150,1,0.1194235943257809
time_routine,sparse_csr_matrix,3375000,150,1,0.79918441362679
time_apply,linear_stencil,4096000,160,1,0.08092426043003798
time_routine,linear_stencil,4096000,160,1,0.09886130504310131
time_apply,sparse_band_matrix,4096000,160,1,0.07355424109846354
time_routine,sparse_band_matrix,4096000,160,1,0.2395063266158104
time_apply,sparse_csr_matrix,4096000,160,1,0.1449084645137191
time_routine,sparse_csr_matrix,4096000,160,1,0.968372861854732
time_apply,linear_stencil,4913000,170,1,0.09756230283528566
time_routine,linear_stencil,4913000,170,1,0.1189826326444745
time_apply,sparse_band_matrix,4913000,170,1,0.08615215308964252
time_routine,sparse_band_matrix,4913000,170,1,0.2968195863068104
time_apply,sparse_csr_matrix,4913000,170,1,0.1727897338569164
time_routine,sparse_csr_matrix,4913000,170,1,1.162106237374246
time_apply,linear_stencil,5832000,180,1,0.1149849072098732
time_routine,linear_stencil,5832000,180,1,0.1396541194990277
time_apply,sparse_band_matrix,5832000,180,1,0.1024558087810874
time_routine,sparse_band_matrix,5832000,180,1,0.3504067668691278
time_apply,sparse_csr_matrix,5832000,180,1,0.2057515941560268
time_routine,sparse_csr_matrix,5832000,180,1,1.37889651209116
time_apply,linear_stencil,6859000,190,1,0.1364210303872824
time_routine,linear_stencil,6859000,190,1,0.1650603832677007
time_apply,sparse_band_matrix,6859000,190,1,0.1204689918085933
time_routine,sparse_band_matrix,6859000,190,1,0.4112862106412649
time_apply,sparse_csr_matrix,6859000,190,1,0.2416212754324079
time_routine,sparse_csr_matrix,6859000,190,1,1.620691234245896
time_apply,linear_stencil,8000000,200,1,0.1569206146523356
time_routine,linear_stencil,8000000,200,1,0.1903059976175427
time_apply,sparse_band_matrix,8000000,200,1,0.139658841304481
time_routine,sparse_band_matrix,8000000,200,1,0.4810237847268581
time_apply,sparse_csr_matrix,8000000,200,1,0.2804248286411166
time_routine,sparse_csr_matrix,8000000,200,1,1.889795444905758
time_apply,linear_stencil,9261000,210,1,0.1823210949078202
time_routine,linear_stencil,9261000,210,1,0.2206280035898089
time_apply,sparse_band_matrix,9261000,210,1,0.1655489886179566
time_routine,sparse_band_matrix,9261000,210,1,0.5638202764093876
time_apply,sparse_csr_matrix,9261000,210,1,0.3384634228423238
time_routine,sparse_csr_matrix,9261000,210,1,2.208133788779378
time_apply,linear_stencil,10648000,220,1,0.2086261995136738
time_routine,linear_stencil,10648000,220,1,0.2525477530434728
time_apply,sparse_band_matrix,10648000,220,1,0.1852834559977055
time_routine,sparse_band_matrix,10648000,220,1,0.6361002940684557
time_apply,sparse_csr_matrix,10648000,220,1,0.3739132042974234
time_routine,sparse_csr_matrix,10648000,220,1,2.516051847487688
time_apply,linear_stencil,12167000,230,1,0.2391775771975517
time_routine,linear_stencil,12167000,230,1,0.2890148749575019
time_apply,sparse_band_matrix,12167000,230,1,0.2133130598813295
time_routine,sparse_band_matrix,12167000,230,1,0.7301823981106281
time_apply,sparse_csr_matrix,12167000,230,1,0.4305124953389168
time_routine,sparse_csr_matrix,12167000,230,1,2.877326495014131
time_apply,linear_stencil,13824000,240,1,0.2713591000065207
time_routine,linear_stencil,13824000,240,1,0.3278865423053503
time_apply,sparse_band_matrix,13824000,240,1,0.2412389377132058
time_routine,sparse_band_matrix,13824000,240,1,0.8235629294067621
time_apply,sparse_csr_matrix,13824000,240,1,0.4853530675172806
time_routine,sparse_csr_matrix,13824000,240,1,3.266070113517344
time_apply,linear_stencil,15625000,250,1,0.3057241681963205
time_routine,linear_stencil,15625000,250,1,0.3692101230844855
time_apply,sparse_band_matrix,15625000,250,1,0.2720127450302243
time_routine,sparse_band_matrix,15625000,250,1,0.9325714083388448
time_apply,sparse_csr_matrix,15625000,250,1,0.5512016378343105
time_routine,sparse_csr_matrix,15625000,250,1,3.692408635281026
time_apply,linear_stencil,17576000,260,1,0.344259325414896
time_routine,linear_stencil,17576000,260,1,0.4149016430601478
time_apply,sparse_band_matrix,17576000,260,1,0.3068336741998792
time_routine,sparse_band_matrix,17576000,260,1,1.044398350641131
time_apply,sparse_csr_matrix,17576000,260,1,0.6197058409452438
time_routine,sparse_csr_matrix,17576000,260,1,4.154353472404182
time_apply,linear_stencil,19683000,270,1,0.3854486579075456
time_routine,linear_stencil,19683000,270,1,0.4644192475825548
time_apply,sparse_band_matrix,19683000,270,1,0.3431174112483859
time_routine,sparse_band_matrix,19683000,270,1,1.178395135328174
time_apply,sparse_csr_matrix,19683000,270,1,0.6975637506693602
time_routine,sparse_csr_matrix,19683000,270,1,4.656485688872635
time_apply,linear_stencil,21952000,280,1,0.4297437490895391
time_routine,linear_stencil,21952000,280,1,0.518249942921102
time_apply,sparse_band_matrix,21952000,280,1,0.3816886469721794
time_routine,sparse_band_matrix,21952000,280,1,1.311775360256433
time_apply,sparse_csr_matrix,21952000,280,1,0.7704217126592994
time_routine,sparse_csr_matrix,21952000,280,1,5.187339464202523
time_apply,linear_stencil,24389000,290,1,0.4759077969938517
time_routine,linear_stencil,24389000,290,1,0.5733028063550591
time_apply,sparse_band_matrix,24389000,290,1,0.4250651635229588
time_routine,sparse_band_matrix,24389000,290,1,1.449135611765087
time_apply,sparse_csr_matrix,24389000,290,1,0.8633260643109679
time_routine,sparse_csr_matrix,24389000,290,1,5.765427686274052
time_apply,linear_stencil,27000000,300,1,0.5271729445084929
time_routine,linear_stencil,27000000,300,1,0.6348349954932928
time_apply,sparse_band_matrix,27000000,300,1,0.4703253665938973
time_routine,sparse_band_matrix,27000000,300,1,1.601060652174056
time_apply,sparse_csr_matrix,27000000,300,1,0.9514108067378402
time_routine,sparse_csr_matrix,27000000,300,1,6.382691585458815
time_apply,linear_stencil,29791000,310,1,0.581540422514081
time_routine,linear_stencil,29791000,310,1,0.7007547160610557
time_apply,sparse_band_matrix,29791000,310,1,0.51857755985111
time_routine,sparse_band_matrix,29791000,310,1,1.773782949894667
time_apply,sparse_csr_matrix,29791000,310,1,1.057091355323792
time_routine,sparse_csr_matrix,29791000,310,1,7.043458584696054
time_apply,linear_stencil,32768000,320,1,0.6443034866824746
time_routine,linear_stencil,32768000,320,1,0.7746323309838772
time_apply,sparse_band_matrix,32768000,320,1,0.6118382066488266
time_routine,sparse_band_matrix,32768000,320,1,1.982509639114141
time_apply,sparse_csr_matrix,32768000,320,1,1.151617507450283
time_routine,sparse_csr_matrix,32768000,320,1,7.742807161062956
time_apply,linear_stencil,35937000,330,1,0.7006988460198045
time_routine,linear_stencil,35937000,330,1,0.8434883607551455
time_apply,sparse_band_matrix,35937000,330,1,0.6447641486302018
time_routine,sparse_band_matrix,35937000,330,1,2.156419586390257
time_apply,sparse_csr_matrix,35937000,330,1,1.272931524552405
time_routine,sparse_csr_matrix,35937000,330,1,8.494737771339715
time_apply,linear_stencil,39304000,340,1,0.7661010585725307
time_routine,linear_stencil,39304000,340,1,0.9230573065578938
time_apply,sparse_band_matrix,39304000,340,1,0.6828592019155622
time_routine,sparse_band_matrix,39304000,340,1,2.336173344403505
time_apply,sparse_csr_matrix,39304000,340,1,1.386456876993179
time_routine,sparse_csr_matrix,39304000,340,1,9.29360109847039
time_apply,linear_stencil,42875000,350,1,0.8348395908251405
time_routine,linear_stencil,42875000,350,1,1.005344214849174
time_apply,sparse_band_matrix,42875000,350,1,0.7484867945313454
time_routine,sparse_band_matrix,42875000,350,1,2.54133659042418
time_apply,sparse_csr_matrix,42875000,350,1,1.521830911748111
time_routine,sparse_csr_matrix,42875000,350,1,10.14259366039187
time_apply,linear_stencil,46656000,360,1,0.9091217275708914
time_routine,linear_stencil,46656000,360,1,1.094333452172577
time_apply,sparse_band_matrix,46656000,360,1,0.8093828372657299
time_routine,sparse_band_matrix,46656000,360,1,2.770734526216984
time_apply,sparse_csr_matrix,46656000,360,1,1.645141897723079
time_routine,sparse_csr_matrix,46656000,360,1,11.02779920585454
time_apply,linear_stencil,50653000,370,1,0.9856238244101405
time_routine,linear_stencil,50653000,370,1,1.186455111950636
time_apply,sparse_band_matrix,50653000,370,1,0.8818337079137564
time_routine,sparse_band_matrix,50653000,370,1,3.011350796557963
time_apply,sparse_csr_matrix,50653000,370,1,1.795033182948828
time_routine,sparse_csr_matrix,50653000,370,1,11.9843541206792
time_apply,linear_stencil,54872000,380,1,1.066050401888788
time_routine,linear_stencil,54872000,380,1,1.28349644318223
time_apply,sparse_band_matrix,54872000,380,1,0.9560689833015203
time_routine,sparse_band_matrix,54872000,380,1,3.271053386852145
time_apply,sparse_csr_matrix,54872000,380,1,2.00940970517695
time_routine,sparse_csr_matrix,54872000,380,1,13.07980789896101
time_apply,linear_stencil,59319000,390,1,1.152075224556029
time_routine,linear_stencil,59319000,390,1,1.387034546583891
time_apply,sparse_band_matrix,59319000,390,1,1.04805863648653
time_routine,sparse_band_matrix,59319000,390,1,3.537773037329316
time_apply,sparse_csr_matrix,59319000,390,1,2.106436295434833
time_routine,sparse_csr_matrix,59319000,390,1,14.04006619937718
time_apply,linear_stencil,64000000,400,1,1.246472629718482
time_routine,linear_stencil,64000000,400,1,1.499596296809614
time_apply,sparse_band_matrix,64000000,400,1,1.112759670242667
time_routine,sparse_band_matrix,64000000,400,1,3.789450826123357
time_apply,sparse_csr_matrix,64000000,400,1,2.256182084791362
time_routine,sparse_csr_matrix,64000000,400,1,15.12767617590725
time_apply,linear_stencil,68921000,410,1,1.338569360785186
time_routine,linear_stencil,68921000,410,1,1.611806209199131
time_apply,sparse_band_matrix,68921000,410,1,1.201680363155901
time_routine,sparse_band_matrix,68921000,410,1,4.095644852146506
time_apply,sparse_csr_matrix,68921000,410,1,2.454143564216793
time_routine,sparse_csr_matrix,68921000,410,1,16.31662874296308
time_apply,linear_stencil,74088000,420,1,1.438809278421104
time_routine,linear_stencil,74088000,420,1,1.731983881443739
time_apply,sparse_band_matrix,74088000,420,1,1.296244725584984
time_routine,sparse_band_matrix,74088000,420,1,4.496380215510726
time_apply,sparse_csr_matrix,74088000,420,1,2.619500303640962
time_routine,sparse_csr_matrix,74088000,420,1,17.52973118145019
time_apply,linear_stencil,79507000,430,1,1.544852235354483
time_routine,linear_stencil,79507000,430,1,1.859161827713251
time_apply,sparse_band_matrix,79507000,430,1,1.443511544726789
time_routine,sparse_band_matrix,79507000,430,1,4.902581989765167
time_apply,sparse_csr_matrix,79507000,430,1,2.823326232843101
time_routine,sparse_csr_matrix,79507000,430,1,18.8150513228029
time_apply,linear_stencil,85184000,440,1,1.65772414021194
time_routine,linear_stencil,85184000,440,1,1.994988856837153
time_apply,sparse_band_matrix,85184000,440,1,1.482316165231168
time_routine,sparse_band_matrix,85184000,440,1,5.162570751272142
time_apply,sparse_csr_matrix,85184000,440,1,2.998390009626746
time_routine,sparse_csr_matrix,85184000,440,1,20.13071922957897
time_apply,linear_stencil,91125000,450,1,1.768758594058454
time_routine,linear_stencil,91125000,450,1,2.128875195048749
time_apply,sparse_band_matrix,91125000,450,1,1.590537360869348
time_routine,sparse_band_matrix,91125000,450,1,5.40631397254765
time_apply,sparse_csr_matrix,91125000,450,1,3.23947679810226
time_routine,sparse_csr_matrix,91125000,450,1,21.56857172399759
time_apply,linear_stencil,97336000,460,1,1.889518459327519
time_routine,linear_stencil,97336000,460,1,2.273800285533071
time_apply,sparse_band_matrix,97336000,460,1,1.692764352075756
time_routine,sparse_band_matrix,97336000,460,1,5.789639071561396
time_apply,sparse_csr_matrix,97336000,460,1,3.447098171338439
time_routine,sparse_csr_matrix,97336000,460,1,23.0300753004849
time_apply,linear_stencil,103823000,470,1,2.015222845599055
time_routine,linear_stencil,103823000,470,1,2.424732176586986
time_apply,sparse_band_matrix,103823000,470,1,1.838577100075781
time_routine,sparse_band_matrix,103823000,470,1,6.208588168025017
time_apply,sparse_csr_matrix,103823000,470,1,3.690089885145426
time_routine,sparse_csr_matrix,103823000,470,1,24.57920168992132
time_apply,linear_stencil,110592000,480,1,2.147781535051763
time_routine,linear_stencil,110592000,480,1,2.584554963745177
time_apply,sparse_band_matrix,110592000,480,1,2.064193453639746
time_routine,sparse_band_matrix,110592000,480,1,6.681034442968667
time_apply,sparse_csr_matrix,110592000,480,1,3.892326099798083
time_routine,sparse_csr_matrix,110592000,480,1,26.1516642626375
time_apply,linear_stencil,117649000,490,1,2.281324733048677
time_routine,linear_stencil,117649000,490,1,2.745802386663854
time_apply,sparse_band_matrix,117649000,490,1,2.065052694641054
time_routine,sparse_band_matrix,117649000,490,1,7.086863073520362
time_apply,sparse_csr_matrix,117649000,490,1,4.17673399951309
time_routine,sparse_csr_matrix,117649000,490,1,27.83153250720352
time_apply,linear_stencil,125000000,500,1,2.422725801356137
time_routine,linear_stencil,125000000,500,1,2.916000809520483
time_apply,sparse_band_matrix,125000000,500,1,2.211717696860433
time_routine,sparse_band_matrix,125000000,500,1,7.44587564561516
time_apply,sparse_csr_matrix,125000000,500,1,4.421901632100344
time_routine,sparse_csr_matrix,125000000,500,1,29.56827300973237
time_apply,linear_stencil,132651000,510,1,2.596182410605252
time_routine,linear_stencil,132651000,510,1,3.118777329102159
time_apply,sparse_band_matrix,132651000,510,1,2.62431678827852
time_routine,sparse_band_matrix,132651000,510,1,8.198115447536111
time_apply,sparse_csr_matrix,132651000,510,1,4.950641543604434
time_routine,sparse_csr_matrix,132651000,510,1,31.69053222518414
time_apply,linear_stencil,140608000,520,1,2.729652309790254
time_routine,linear_stencil,140608000,520,1,3.28397005610168
time_apply,sparse_band_matrix,140608000,520,1,2.504511502571404
time_routine,sparse_band_matrix,140608000,520,1,8.406469746492803
time_apply,sparse_csr_matrix,140608000,520,1,4.963353707455099
time_routine,sparse_csr_matrix,140608000,520,1,33.26213809661567
time_apply,linear_stencil,148877000,530,1,2.884315300732851
time_routine,linear_stencil,148877000,530,1,3.471661667339504
time_apply,sparse_band_matrix,148877000,530,1,2.721199262887239
time_routine,sparse_band_matrix,148877000,530,1,9.074947640299797
time_apply,sparse_csr_matrix,148877000,530,1,5.30565848108381
time_routine,sparse_csr_matrix,148877000,530,1,35.26973835285753
time_apply,linear_stencil,157464000,540,1,3.051447918638587
time_routine,linear_stencil,157464000,540,1,3.672227771021426
time_apply,sparse_band_matrix,157464000,540,1,2.756441152654588
time_routine,sparse_band_matrix,157464000,540,1,9.345085840672255
time_apply,sparse_csr_matrix,157464000,540,1,5.60255587939173
time_routine,sparse_csr_matrix,157464000,540,1,37.28578958380967
time_apply,linear_stencil,166375000,550,1,3.22204324323684
time_routine,linear_stencil,166375000,550,1,3.877792969346046
time_apply,sparse_band_matrix,166375000,550,1,2.925493359565735
time_routine,sparse_band_matrix,166375000,550,1,10.04745493736118
time_apply,sparse_csr_matrix,166375000,550,1,5.946199387311935
time_routine,sparse_csr_matrix,166375000,550,1,39.40755433309823
time_apply,linear_stencil,175616000,560,1,3.405079312622547
time_routine,linear_stencil,175616000,560,1,4.097509649582207
time_apply,sparse_band_matrix,175616000,560,1,3.112953957170248
time_routine,sparse_band_matrix,175616000,560,1,10.45317817199975
time_apply,sparse_csr_matrix,175616000,560,1,6.235071749426425
time_routine,sparse_csr_matrix,175616000,560,1,41.59503909293562
time_apply,linear_stencil,185193000,570,1,3.584339206106961
time_routine,linear_stencil,185193000,570,1,4.313900263980031
time_apply,sparse_band_matrix,185193000,570,1,3.247889881953597
time_routine,sparse_band_matrix,185193000,570,1,11.0355964442715
time_apply,sparse_csr_matrix,185193000,570,1,6.603970666415989
time_routine,sparse_csr_matrix,185193000,570,1,43.94056813139468
time_apply,linear_stencil,195112000,580,1,3.767072781920433
