time_id,impl_id,n_cells,factor,n_tiling_levels_rows,n_tiling_cols,runtime
time_apply,linear_stencil_notiling,4362471432,1,0,1,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,2,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,4,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,8,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,16,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,32,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,64,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,128,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,256,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,512,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,1024,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,2048,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,4096,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,8192,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,16384,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,32768,14.56317434366792
time_apply,linear_stencil_notiling,4362471432,1,0,65536,14.56317434366792
time_apply,linear_stencil_tiling,4362471432,1,1,1,39.68218099698424
time_apply,linear_stencil_tiling,4362471432,1,1,2,17.29487692657858
time_apply,linear_stencil_tiling,4362471432,1,1,4,13.2172348247841
time_apply,linear_stencil_tiling,4362471432,1,1,8,13.2723737815395
time_apply,linear_stencil_tiling,4362471432,1,1,16,13.12703660596162
time_apply,linear_stencil_tiling,4362471432,1,1,32,12.92996260710061
time_apply,linear_stencil_tiling,4362471432,1,1,64,12.89264206495136
time_apply,linear_stencil_tiling,4362471432,1,1,128,12.68505009636283
time_apply,linear_stencil_tiling,4362471432,1,1,256,12.60266981367022
time_apply,linear_stencil_tiling,4362471432,1,1,512,12.56563620176166
time_apply,linear_stencil_tiling,4362471432,1,1,1024,12.55097305960953
time_apply,linear_stencil_tiling,4362471432,1,1,2048,12.53034082334489
time_apply,linear_stencil_tiling,4362471432,1,1,4096,12.53915941994637
time_apply,linear_stencil_tiling,4362471432,1,1,8192,12.53321395535022
time_apply,linear_stencil_tiling,4362471432,1,1,16384,12.54566952493042
time_apply,linear_stencil_tiling,4362471432,1,1,32768,12.54739859700203
time_apply,linear_stencil_tiling,4362471432,1,1,65536,12.53237171377987
time_apply,linear_stencil_tiling,4362471432,1,2,1,75.71869571600109
time_apply,linear_stencil_tiling,4362471432,1,2,2,47.20479589607567
time_apply,linear_stencil_tiling,4362471432,1,2,4,30.32698651961982
time_apply,linear_stencil_tiling,4362471432,1,2,8,32.44659323617816
time_apply,linear_stencil_tiling,4362471432,1,2,16,24.47540177963674
time_apply,linear_stencil_tiling,4362471432,1,2,32,15.01033879816532
time_apply,linear_stencil_tiling,4362471432,1,2,64,14.04942281078547
time_apply,linear_stencil_tiling,4362471432,1,2,128,13.40743023809046
time_apply,linear_stencil_tiling,4362471432,1,2,256,13.68057144246995
time_apply,linear_stencil_tiling,4362471432,1,2,512,12.00005425605923
time_apply,linear_stencil_tiling,4362471432,1,2,1024,11.15088031347841
time_apply,linear_stencil_tiling,4362471432,1,2,2048,10.87219512462616
time_apply,linear_stencil_tiling,4362471432,1,2,4096,10.74767930619419
time_apply,linear_stencil_tiling,4362471432,1,2,8192,10.72567079868168
time_apply,linear_stencil_tiling,4362471432,1,2,16384,11.01358823571354
time_apply,linear_stencil_tiling,4362471432,1,2,32768,10.99061461631209
time_apply,linear_stencil_tiling,4362471432,1,2,65536,10.97774457465857
time_apply,linear_stencil_tiling,4362471432,1,4,1,236.9270308222622
time_apply,linear_stencil_tiling,4362471432,1,4,2,143.3955595949665
time_apply,linear_stencil_tiling,4362471432,1,4,4,86.83434263989329
time_apply,linear_stencil_tiling,4362471432,1,4,8,67.79830085393041
time_apply,linear_stencil_tiling,4362471432,1,4,16,38.459109114483
time_apply,linear_stencil_tiling,4362471432,1,4,32,18.67158821038902
time_apply,linear_stencil_tiling,4362471432,1,4,64,16.33477909862995
time_apply,linear_stencil_tiling,4362471432,1,4,128,14.771832392551
time_apply,linear_stencil_tiling,4362471432,1,4,256,13.56872610654682
time_apply,linear_stencil_tiling,4362471432,1,4,512,11.51297358609736
time_apply,linear_stencil_tiling,4362471432,1,4,1024,10.90619150362909
time_apply,linear_stencil_tiling,4362471432,1,4,2048,10.78050618525594
time_apply,linear_stencil_tiling,4362471432,1,4,4096,10.69870923366398
time_apply,linear_stencil_tiling,4362471432,1,4,8192,10.60449351277202
time_apply,linear_stencil_tiling,4362471432,1,4,16384,10.94519389700145
time_apply,linear_stencil_tiling,4362471432,1,4,32768,10.98166044894606
time_apply,linear_stencil_tiling,4362471432,1,4,65536,10.88294972386211
time_apply,linear_stencil_tiling,4362471432,1,8,1,297.1427098242566
time_apply,linear_stencil_tiling,4362471432,1,8,2,170.4286902565509
time_apply,linear_stencil_tiling,4362471432,1,8,4,91.53696210868657
time_apply,linear_stencil_tiling,4362471432,1,8,8,71.63802884984761
time_apply,linear_stencil_tiling,4362471432,1,8,16,37.70953679922968
time_apply,linear_stencil_tiling,4362471432,1,8,32,19.29785064049065
time_apply,linear_stencil_tiling,4362471432,1,8,64,15.66317898035049
time_apply,linear_stencil_tiling,4362471432,1,8,128,14.32488127797842
time_apply,linear_stencil_tiling,4362471432,1,8,256,12.53040258213878
time_apply,linear_stencil_tiling,4362471432,1,8,512,11.87850817106664
time_apply,linear_stencil_tiling,4362471432,1,8,1024,11.32601811550558
time_apply,linear_stencil_tiling,4362471432,1,8,2048,10.87812410946935
time_apply,linear_stencil_tiling,4362471432,1,8,4096,10.6465180395171
time_apply,linear_stencil_tiling,4362471432,1,8,8192,10.24462649319321
time_apply,linear_stencil_tiling,4362471432,1,8,16384,10.92929363250732
time_apply,linear_stencil_tiling,4362471432,1,8,32768,11.0405761487782
time_apply,linear_stencil_tiling,4362471432,1,8,65536,11.21497033908963
time_apply,linear_stencil_tiling,4362471432,1,16,1,139.3239581175148
time_apply,linear_stencil_tiling,4362471432,1,16,2,79.92264231760055
time_apply,linear_stencil_tiling,4362471432,1,16,4,45.97588818892837
time_apply,linear_stencil_tiling,4362471432,1,16,8,60.35205833055079
time_apply,linear_stencil_tiling,4362471432,1,16,16,38.77175867278129
time_apply,linear_stencil_tiling,4362471432,1,16,32,18.41507018078119
time_apply,linear_stencil_tiling,4362471432,1,16,64,15.07842713687569
time_apply,linear_stencil_tiling,4362471432,1,16,128,13.98376493435353
time_apply,linear_stencil_tiling,4362471432,1,16,256,12.60453441552818
time_apply,linear_stencil_tiling,4362471432,1,16,512,12.06209059990942
time_apply,linear_stencil_tiling,4362471432,1,16,1024,11.23910525068641
time_apply,linear_stencil_tiling,4362471432,1,16,2048,11.24326155427843
time_apply,linear_stencil_tiling,4362471432,1,16,4096,11.58971030265093
time_apply,linear_stencil_tiling,4362471432,1,16,8192,11.92732984293252
time_apply,linear_stencil_tiling,4362471432,1,16,16384,12.34391482267529
time_apply,linear_stencil_tiling,4362471432,1,16,32768,12.36130238696933
time_apply,linear_stencil_tiling,4362471432,1,16,65536,12.32321314327419
time_apply,linear_stencil_tiling,4362471432,1,32,1,144.1749770659953
time_apply,linear_stencil_tiling,4362471432,1,32,2,81.82142276223749
time_apply,linear_stencil_tiling,4362471432,1,32,4,46.77046583220363
time_apply,linear_stencil_tiling,4362471432,1,32,8,65.22339637577534
time_apply,linear_stencil_tiling,4362471432,1,32,16,38.84833784028888
time_apply,linear_stencil_tiling,4362471432,1,32,32,21.94949979428202
time_apply,linear_stencil_tiling,4362471432,1,32,64,19.8673841021955
time_apply,linear_stencil_tiling,4362471432,1,32,128,16.88445201236755
time_apply,linear_stencil_tiling,4362471432,1,32,256,14.07238887995481
time_apply,linear_stencil_tiling,4362471432,1,32,512,13.66673811059445
time_apply,linear_stencil_tiling,4362471432,1,32,1024,12.76459468435496
time_apply,linear_stencil_tiling,4362471432,1,32,2048,12.19485020264983
time_apply,linear_stencil_tiling,4362471432,1,32,4096,11.90638657473028
time_apply,linear_stencil_tiling,4362471432,1,32,8192,11.72180571593344
time_apply,linear_stencil_tiling,4362471432,1,32,16384,11.9496628716588
time_apply,linear_stencil_tiling,4362471432,1,32,32768,11.94780244119465
time_apply,linear_stencil_tiling,4362471432,1,32,65536,11.93329436797649
time_apply,linear_stencil_tiling,4362471432,1,64,1,154.011149068363
time_apply,linear_stencil_tiling,4362471432,1,64,2,87.16989679820836
time_apply,linear_stencil_tiling,4362471432,1,64,4,48.87012052070349
time_apply,linear_stencil_tiling,4362471432,1,64,8,68.69991873949766
time_apply,linear_stencil_tiling,4362471432,1,64,16,37.90883653983474
time_apply,linear_stencil_tiling,4362471432,1,64,32,22.52762497309595
time_apply,linear_stencil_tiling,4362471432,1,64,64,22.82432659901679
time_apply,linear_stencil_tiling,4362471432,1,64,128,21.34642885625362
time_apply,linear_stencil_tiling,4362471432,1,64,256,17.92264683637768
time_apply,linear_stencil_tiling,4362471432,1,64,512,15.25574889872223
time_apply,linear_stencil_tiling,4362471432,1,64,1024,13.15473232977092
time_apply,linear_stencil_tiling,4362471432,1,64,2048,12.28445645049214
time_apply,linear_stencil_tiling,4362471432,1,64,4096,11.9773442260921
time_apply,linear_stencil_tiling,4362471432,1,64,8192,11.7682175654918
time_apply,linear_stencil_tiling,4362471432,1,64,16384,12.03342607524246
time_apply,linear_stencil_tiling,4362471432,1,64,32768,12.01556588802487
time_apply,linear_stencil_tiling,4362471432,1,64,65536,12.00321354810148
time_apply,linear_stencil_tiling,4362471432,1,128,1,160.1911489414051
time_apply,linear_stencil_tiling,4362471432,1,128,2,86.71211857441813
time_apply,linear_stencil_tiling,4362471432,1,128,4,47.88152876030654
time_apply,linear_stencil_tiling,4362471432,1,128,8,66.75724405702204
time_apply,linear_stencil_tiling,4362471432,1,128,16,34.49421598017216
time_apply,linear_stencil_tiling,4362471432,1,128,32,23.1253565074876
time_apply,linear_stencil_tiling,4362471432,1,128,64,24.09465404227376
time_apply,linear_stencil_tiling,4362471432,1,128,128,21.91123239230365
time_apply,linear_stencil_tiling,4362471432,1,128,256,18.14830920100212
time_apply,linear_stencil_tiling,4362471432,1,128,512,15.06769147701561
time_apply,linear_stencil_tiling,4362471432,1,128,1024,12.94610954076052
time_apply,linear_stencil_tiling,4362471432,1,128,2048,12.10753457807004
time_apply,linear_stencil_tiling,4362471432,1,128,4096,11.75193537212908
time_apply,linear_stencil_tiling,4362471432,1,128,8192,11.52422813605517
time_apply,linear_stencil_tiling,4362471432,1,128,16384,11.816420677118
time_apply,linear_stencil_tiling,4362471432,1,128,32768,11.79691218119115
time_apply,linear_stencil_tiling,4362471432,1,128,65536,11.7801590366289
time_apply,linear_stencil_tiling,4362471432,1,256,1,193.8881677733734
time_apply,linear_stencil_tiling,4362471432,1,256,2,104.7409190218896
time_apply,linear_stencil_tiling,4362471432,1,256,4,54.75524498987943
time_apply,linear_stencil_tiling,4362471432,1,256,8,63.3964468119666
time_apply,linear_stencil_tiling,4362471432,1,256,16,33.98201819881797
time_apply,linear_stencil_tiling,4362471432,1,256,32,23.97304166760296
time_apply,linear_stencil_tiling,4362471432,1,256,64,25.70897760335356
time_apply,linear_stencil_tiling,4362471432,1,256,128,23.10768721159548
time_apply,linear_stencil_tiling,4362471432,1,256,256,18.74952061846852
time_apply,linear_stencil_tiling,4362471432,1,256,512,15.53125842753798
time_apply,linear_stencil_tiling,4362471432,1,256,1024,13.4609062531963
time_apply,linear_stencil_tiling,4362471432,1,256,2048,12.62330986186862
time_apply,linear_stencil_tiling,4362471432,1,256,4096,12.22886653151363
time_apply,linear_stencil_tiling,4362471432,1,256,8192,12.00614616181701
time_apply,linear_stencil_tiling,4362471432,1,256,16384,12.26822179555893
time_apply,linear_stencil_tiling,4362471432,1,256,32768,12.2849020594731
time_apply,linear_stencil_tiling,4362471432,1,256,65536,12.25428017415106
