node_id,impl_id,region_id,obj_levels_rows,obj_cols,n_tiling_levels_rows,n_tiling_cols,actual_cpu_clock,max_cpu_clock,retired_instructions,cpu_clocks_unhalted,data_cache_accesses,data_cache_refills_all,runtime,runtime_unhalted,clock,cpi,data_cache_requests,data_cache_request_rate,data_cache_misses,data_cache_miss_rate,data_cache_miss_ratio
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,4,95219650000,78695390000,73231010000,62254970000,46310000000,1079209000,33.4870,40.5192,2843.4334,0.8501,46310000000,0.6324,1079209000,0.0147,0.0233
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,8,88967120000,73210530000,49608680000,55814970000,37829660000,1032712000,31.1515,37.8587,2855.7461,1.1251,37829660000,0.7626,1032712000,0.0208,0.0273
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,16,85523230000,70085110000,37797520000,52452420000,34041190000,1262988000,29.8233,36.3930,2867.6424,1.3877,34041190000,0.9006,1262988000,0.0334,0.0371
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,32,84575550000,69288960000,31891940000,51430050000,31986630000,1374904000,29.4845,35.9897,2868.4518,1.6126,31986630000,1.0030,1374904000,0.0431,0.0430
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,64,82924950000,66787490000,28939150000,49871390000,30954120000,1359067000,28.4190,35.2873,2917.8057,1.7233,30954120000,1.0696,1359067000,0.0470,0.0439
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,128,83354850000,68118100000,27462760000,50027800000,30449560000,1379089000,28.9854,35.4704,2875.6344,1.8217,30449560000,1.1088,1379089000,0.0502,0.0453
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,256,83027330000,67882590000,26724560000,49808330000,30169460000,1375611000,28.8863,35.3317,2874.2113,1.8638,30169460000,1.1289,1375611000,0.0515,0.0456
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,512,82873630000,67785190000,26355460000,49683620000,30029600000,1377379000,28.8446,35.2659,2873.0466,1.8851,30029600000,1.1394,1377379000,0.0523,0.0459
gauss3,linear_stencil_tiling,time_apply,2050,2050,1,1024,82856540000,67745880000,26170910000,49663020000,29990380000,1375077000,28.8277,35.2581,2874.1617,1.8976,29990380000,1.1459,1375077000,0.0525,0.0459
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,4,207083500000,164688700000,52776470000,171616800000,65312490000,18737880000,70.0793,88.1211,2954.9321,3.2518,65312490000,1.2375,18737880000,0.3550,0.2869
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,8,212500500000,169740000000,39354700000,178476400000,77708890000,22698650000,72.2289,90.4261,2941.9965,4.5351,77708890000,1.9746,22698650000,0.5768,0.2921
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,16,150013300000,123489500000,32643780000,120195700000,61749790000,15915210000,52.5511,63.8356,2854.7409,3.6820,61749790000,1.8916,15915210000,0.4875,0.2577
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,32,89138070000,73387670000,29288320000,60488000000,37887890000,6546682000,31.2473,37.9312,2854.3434,2.0653,37887890000,1.2936,6546682000,0.2235,0.1728
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,64,79520630000,65336550000,27610590000,50860020000,31355820000,3232882000,27.8486,33.8393,2860.1090,1.8420,31355820000,1.1356,3232882000,0.1171,0.1031
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,128,73978550000,60157260000,26771730000,46008840000,29664350000,1844631000,25.6381,31.4803,2889.9138,1.7186,29664350000,1.1080,1844631000,0.0689,0.0622
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,256,73984000000,61533270000,26352300000,46790740000,29420200000,1291646000,26.1955,31.4856,2825.2300,1.7756,29420200000,1.1164,1291646000,0.0490,0.0439
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,512,86467870000,71456770000,26142590000,53804430000,30464150000,2004702000,30.4579,36.7965,2843.5404,2.0581,30464150000,1.1653,2004702000,0.0767,0.0658
gauss3,linear_stencil_tiling,time_apply,2050,2050,2,1024,69748520000,58725390000,26037720000,39479640000,29220280000,963001900,24.9891,29.6804,2791.0960,1.5162,29220280000,1.1222,963001900,0.0370,0.0330
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,4,547081300000,442406300000,45783900000,513613900000,169260800000,62564870000,188.3389,232.8037,2905.9792,11.2182,169260800000,3.6970,62564870000,1.3665,0.3696
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,8,432242100000,350799000000,35851750000,400720200000,138324200000,48982580000,149.5770,183.9330,2895.5834,11.1771,138324200000,3.8582,48982580000,1.3663,0.3541
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,16,232656200000,193676700000,30885620000,203353500000,89515870000,26481600000,82.4148,99.0032,2822.9479,6.5841,89515870000,2.8983,26481600000,0.8574,0.2958
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,32,103225900000,86064680000,28402530000,75169930000,43200070000,8501538000,36.6517,43.9260,2818.5830,2.6466,43200070000,1.5210,8501538000,0.2993,0.1968
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,64,89030430000,74625150000,27161010000,60951430000,32242440000,3724324000,31.7597,37.8853,2803.6316,2.2441,32242440000,1.1871,3724324000,0.1371,0.1155
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,128,78667780000,63987040000,26540250000,51095980000,30084440000,2106345000,27.2352,33.4757,2889.1624,1.9252,30084440000,1.1335,2106345000,0.0794,0.0700
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,256,74760300000,61405330000,26229870000,46521630000,29556110000,1400992000,26.1349,31.8130,2861.0908,1.7736,29556110000,1.1268,1400992000,0.0534,0.0474
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,512,66160180000,53761070000,26074680000,38430850000,29318430000,1048774000,22.8860,28.1533,2891.9845,1.4739,29318430000,1.1244,1048774000,0.0402,0.0358
gauss3,linear_stencil_tiling,time_apply,2050,2050,4,1024,62971470000,51274890000,25997080000,35390370000,29175190000,842215400,21.8548,26.7964,2886.0643,1.3613,29175190000,1.1222,842215400,0.0324,0.0289
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,4,531543200000,430284900000,43096190000,497974200000,179514300000,65336610000,183.2327,226.1950,2902.9398,11.5549,179514300000,4.1654,65336610000,1.5161,0.3640
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,8,417904900000,334907000000,34506210000,385137900000,138566300000,49319070000,142.5503,177.8324,2932.3774,11.1614,138566300000,4.0157,49319070000,1.4293,0.3559
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,16,217545200000,175119600000,30211170000,186780700000,81627390000,23670950000,74.6374,92.5728,2919.3158,6.1825,81627390000,2.7019,23670950000,0.7835,0.2900
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,32,102797400000,83675990000,28063640000,74588500000,43919300000,7880913000,35.6337,43.7437,2887.0088,2.6578,43919300000,1.5650,7880913000,0.2808,0.1794
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,64,84223450000,70383690000,26989890000,55877790000,32400100000,3447044000,29.9508,35.8399,2812.0772,2.0703,32400100000,1.2005,3447044000,0.1277,0.1064
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,128,96782580000,78683500000,26453020000,63282100000,31971470000,3075616000,33.4811,41.1844,2890.5325,2.3922,31971470000,1.2086,3075616000,0.1163,0.0962
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,256,86950560000,68964510000,26184580000,54793750000,31072770000,2406381000,29.3462,37.0006,2962.8534,2.0926,31072770000,1.1867,2406381000,0.0919,0.0774
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,512,85298790000,69502320000,26050360000,52089040000,30712360000,2131177000,29.5742,36.2978,2884.0762,1.9996,30712360000,1.1790,2131177000,0.0818,0.0694
gauss3,linear_stencil_tiling,time_apply,2050,2050,8,1024,78020700000,63279640000,25983250000,45500090000,29920220000,1367267000,26.9270,33.2004,2897.4301,1.7511,29920220000,1.1515,1367267000,0.0526,0.0457
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,4,283110800000,225478200000,41954410000,246542700000,80966470000,30837440000,95.9473,120.4754,2950.5971,5.8764,80966470000,1.9299,30837440000,0.7350,0.3809
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,8,280170600000,217802600000,33934900000,244263700000,84102640000,27250170000,92.6809,119.2281,3022.7595,7.1980,84102640000,2.4784,27250170000,0.8030,0.3240
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,16,179620000000,141575800000,29925100000,145023400000,59733250000,15110400000,60.2445,76.4343,2981.4816,4.8462,59733250000,1.9961,15110400000,0.5049,0.2530
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,32,130127200000,105331800000,27920200000,95735240000,41100110000,7758053000,44.8218,55.3735,2903.1832,3.4289,41100110000,1.4721,7758053000,0.2779,0.1888
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,64,105727900000,86036830000,26917750000,71864530000,32989220000,4049433000,36.6113,44.9915,2887.7820,2.6698,32989220000,1.2256,4049433000,0.1504,0.1228
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,128,98757670000,80372840000,26416530000,64961080000,31783630000,3065490000,34.2008,42.0248,2887.5292,2.4591,31783630000,1.2032,3065490000,0.1160,0.0964
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,256,89756380000,73195560000,26165920000,56521010000,30946470000,2425661000,31.1466,38.1943,2881.6891,2.1601,30946470000,1.1827,2425661000,0.0927,0.0784
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,512,86913830000,70835790000,26040610000,53383660000,30643400000,2128226000,30.1419,36.9847,2883.3833,2.0500,30643400000,1.1768,2128226000,0.0817,0.0695
gauss3,linear_stencil_tiling,time_apply,2050,2050,16,1024,78085000000,62672890000,25977960000,45648280000,29819340000,1316867000,26.6683,33.2278,2927.8880,1.7572,29819340000,1.1479,1316867000,0.0507,0.0442
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,4,313137100000,248988600000,41434120000,275355300000,89669020000,34094480000,105.9513,133.2500,2955.4420,6.6456,89669020000,2.1641,34094480000,0.8229,0.3802
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,8,308402900000,244151900000,33674650000,269503100000,90257780000,29452920000,103.8934,131.2421,2968.2705,8.0031,90257780000,2.6803,29452920000,0.8746,0.3263
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,16,193897800000,153922800000,29794880000,158462500000,61110350000,15965350000,65.4978,82.5158,2960.0948,5.3184,61110350000,2.0510,15965350000,0.5358,0.2613
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,32,145547900000,118083100000,27854990000,110402700000,40916940000,7789605000,50.2480,61.9354,2896.5790,3.9635,40916940000,1.4689,7789605000,0.2796,0.1904
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,64,138894500000,112947400000,26885050000,103742100000,33360980000,4108364000,48.0624,59.1047,2889.8247,3.8587,33360980000,1.2409,4108364000,0.1528,0.1231
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,128,126587800000,101749400000,26400080000,92091140000,32350150000,3193630000,43.2961,53.8674,2923.6532,3.4883,32350150000,1.2254,3193630000,0.1210,0.0987
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,256,85326700000,69904670000,26157580000,54782270000,29738270000,1381973000,29.7456,36.3120,2868.2299,2.0943,29738270000,1.1369,1381973000,0.0528,0.0465
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,512,72783800000,58797050000,26036340000,44664900000,29425720000,1027172000,25.0361,30.9721,2908.9992,1.7155,29425720000,1.1302,1027172000,0.0395,0.0349
gauss3,linear_stencil_tiling,time_apply,2050,2050,32,1024,63497690000,53235570000,25975720000,36249450000,29181890000,791020600,22.6932,27.0204,2802.9925,1.3955,29181890000,1.1234,791020600,0.0305,0.0271
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,4,271589100000,223796700000,41186590000,241023300000,115643600000,41355420000,95.3459,115.5713,2851.8138,5.8520,115643600000,2.8078,41355420000,1.0041,0.3576
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,8,409620400000,336262500000,33550920000,376663100000,146506400000,48506250000,143.3526,174.3068,2862.6643,11.2266,146506400000,4.3667,48506250000,1.4458,0.3311
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,16,221748900000,182832400000,29732970000,191445500000,80499710000,23074190000,77.8667,94.3628,2850.1572,6.4388,80499710000,2.7074,23074190000,0.7760,0.2866
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,32,126940200000,104416500000,27824000000,97592810000,40287330000,6370233000,44.4645,54.0173,2856.9100,3.5075,40287330000,1.4479,6370233000,0.2289,0.1581
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,64,121417600000,99849060000,26869530000,92212630000,31725590000,3191571000,42.5281,51.6679,2857.5792,3.4319,31725590000,1.1807,3191571000,0.1188,0.1006
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,128,105203500000,85819120000,26392290000,76444640000,30875740000,2231020000,36.5175,44.7675,2880.8029,2.8965,30875740000,1.1699,2231020000,0.0845,0.0723
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,256,87992220000,71749700000,26153670000,59521050000,29819620000,1394348000,30.5442,37.4436,2881.9807,2.2758,29819620000,1.1402,1394348000,0.0533,0.0468
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,512,72726080000,61574050000,26034350000,44855100000,29378430000,1009688000,26.2500,30.9474,2775.6087,1.7229,29378430000,1.1284,1009688000,0.0388,0.0344
gauss3,linear_stencil_tiling,time_apply,2050,2050,64,1024,64749250000,54765890000,25974700000,37095150000,29187970000,787423700,23.3068,27.5530,2778.3757,1.4281,29187970000,1.1237,787423700,0.0303,0.0270
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,4,287082200000,234092200000,41066000000,256446400000,123808500000,43444200000,99.6319,122.1630,2881.9459,6.2447,123808500000,3.0149,43444200000,1.0579,0.3509
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,8,398484700000,320025800000,33490610000,365974700000,138263400000,46202400000,136.1804,169.5685,2926.1273,10.9277,138263400000,4.1284,46202400000,1.3796,0.3342
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,16,195493000000,157967700000,29702790000,165600200000,62392880000,16777420000,67.2515,83.1887,2908.2360,5.5752,62392880000,2.1006,16777420000,0.5648,0.2689
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,32,140657800000,113847100000,27808910000,111856700000,36921630000,5495073000,48.5067,59.8546,2903.4091,4.0223,36921630000,1.3277,5495073000,0.1976,0.1488
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,64,128595300000,106245400000,26861980000,99273610000,31717430000,3234819000,45.2854,54.7246,2844.1810,3.6957,31717430000,1.1808,3234819000,0.1204,0.1020
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,128,102726900000,85092260000,26388500000,74366800000,30834440000,2222767000,36.2415,43.7139,2836.9972,2.8182,30834440000,1.1685,2222767000,0.0842,0.0721
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,256,87931140000,72147830000,26151770000,59230480000,29800720000,1375977000,30.7115,37.4185,2864.0204,2.2649,29800720000,1.1395,1375977000,0.0526,0.0462
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,512,72031270000,58492190000,26033390000,44087100000,29348710000,999277400,24.9173,30.6518,2893.9313,1.6935,29348710000,1.1273,999277400,0.0384,0.0340
gauss3,linear_stencil_tiling,time_apply,2050,2050,128,1024,64639050000,52467490000,25974210000,36622280000,29167040000,772336500,22.3382,27.5061,2895.1487,1.4099,29167040000,1.1229,772336500,0.0297,0.0265
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,4,319084100000,260402900000,41006500000,285905300000,109709300000,39942810000,111.0119,135.7814,2879.5464,6.9722,109709300000,2.6754,39942810000,0.9741,0.3641
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,8,384866300000,315802900000,33460860000,351705600000,116512500000,40806170000,134.4582,163.7731,2863.9205,10.5110,116512500000,3.4821,40806170000,1.2195,0.3502
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,16,194595000000,156822300000,29687960000,163651800000,51279960000,13900180000,66.8334,82.8065,2916.0225,5.5124,51279960000,1.7273,13900180000,0.4682,0.2711
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,32,143544800000,116398100000,27801470000,114366000000,36390100000,5416583000,49.5626,61.0831,2898.0659,4.1137,36390100000,1.3089,5416583000,0.1948,0.1488
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,64,127630200000,104175500000,26858250000,98627650000,31626060000,3202694000,44.3292,54.3124,2879.0017,3.6722,31626060000,1.1775,3202694000,0.1192,0.1013
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,128,104192800000,84800640000,26386640000,75797120000,30830340000,2217595000,36.1338,44.3426,2887.0578,2.8726,30830340000,1.1684,2217595000,0.0840,0.0719
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,256,85251210000,71197830000,26150840000,57543430000,29777030000,1377115000,30.3163,36.2772,2813.8475,2.2004,29777030000,1.1387,1377115000,0.0527,0.0462
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,512,74454520000,61619370000,26032930000,46427820000,29397800000,1027218000,26.2348,31.6846,2839.3321,1.7834,29397800000,1.1293,1027218000,0.0395,0.0349
gauss3,linear_stencil_tiling,time_apply,2050,2050,256,1024,69147840000,57052310000,25973980000,41253900000,29231310000,871124100,24.3108,29.4248,2848.1976,1.5883,29231310000,1.1254,871124100,0.0335,0.0298
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,4,386314400000,307354200000,40977170000,345807600000,80792150000,32900180000,130.7872,164.3893,2953.7182,8.4390,80792150000,1.9716,32900180000,0.8029,0.4072
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,8,326628700000,259555500000,33446050000,288323000000,67721710000,25628870000,110.4520,138.9912,2957.2706,8.6205,67721710000,2.0248,25628870000,0.7663,0.3784
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,16,247079200000,193540900000,29680550000,210604300000,48105640000,13648160000,82.3563,105.1402,3000.0668,7.0957,48105640000,1.6208,13648160000,0.4598,0.2837
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,32,156831500000,128471600000,27798000000,124075800000,36457660000,5548672000,54.6677,66.7370,2868.7521,4.4635,36457660000,1.3115,5548672000,0.1996,0.1522
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,64,124027600000,103704700000,26856410000,95579420000,31589500000,3193924000,44.1764,52.7787,2810.4749,3.5589,31589500000,1.1762,3193924000,0.1189,0.1011
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,128,103070100000,86117910000,26385720000,74901740000,30846510000,2213525000,36.6749,43.8597,2812.5892,2.8387,30846510000,1.1691,2213525000,0.0839,0.0718
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,256,90040710000,72902250000,26150370000,61881750000,29927110000,1430090000,31.0708,38.3165,2902.3586,2.3664,29927110000,1.1444,1430090000,0.0547,0.0478
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,512,82294360000,68403620000,26032700000,54698400000,29681160000,1183041000,29.1431,35.0201,2827.1152,2.1011,29681160000,1.1401,1183041000,0.0454,0.0399
gauss3,linear_stencil_tiling,time_apply,2050,2050,512,1024,78244790000,62907830000,25973860000,49196200000,29612460000,1131688000,26.7680,33.2957,2922.9258,1.8941,29612460000,1.1401,1131688000,0.0436,0.0382
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,4,315450800000,255199700000,40962220000,282785100000,103611500000,37459890000,108.6397,134.2347,2904.8131,6.9036,103611500000,2.5294,37459890000,0.9145,0.3615
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,8,365957400000,304691200000,33439200000,332771700000,108164500000,38245660000,129.7384,155.7269,2822.5234,9.9515,108164500000,3.2347,38245660000,1.1437,0.3536
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,16,191445300000,159985500000,29677210000,160738300000,51472880000,13986510000,68.0786,81.4662,2812.1022,5.4162,51472880000,1.7344,13986510000,0.4713,0.2717
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,32,197247900000,162390500000,27796320000,162138600000,36702150000,5823768000,69.1040,83.9354,2854.4259,5.8331,36702150000,1.3204,5823768000,0.2095,0.1587
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,64,158573800000,130901300000,26855950000,123704300000,34109370000,4366168000,55.7023,67.4787,2846.7707,4.6062,34109370000,1.2701,4366168000,0.1626,0.1280
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,128,136108300000,112317500000,26385470000,102058800000,32689000000,3301658000,47.7979,57.9186,2847.7638,3.8680,32689000000,1.2389,3301658000,0.1251,0.1010
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,256,121218100000,94720400000,26150150000,87572640000,32010180000,2825015000,40.3055,51.5822,3007.4017,3.3488,32010180000,1.2241,2825015000,0.1080,0.0883
gauss3,linear_stencil_tiling,time_apply,2050,2050,1024,512,107352400000,88441520000,26032590000,74210870000,31535600000,2533142000,37.6364,45.6835,2852.3820,2.8507,31535600000,1.2114,2533142000,0.0973,0.0803
