time_id,impl_id,n_tiling_levels_rows,n_tiling_cols,actual_cpu_clock,max_cpu_clock,retired_instructions,cpu_clocks_unhalted,data_cache_accesses,data_cache_refills_all,runtime,runtime_unhalted,clock,cpi,data_cache_requests,data_cache_request_rate,data_cache_misses,data_cache_miss_rate,data_cache_miss_ratio
time_apply,linear_stencil_tiling,1,4,45402220000,37377610000,36737080000,32829750000,23166960000,454714500,15.9050,19.3202,2854.5121,0.8936,23166960000,0.6306,454714500,0.0124,0.0196
time_apply,linear_stencil_tiling,1,8,42418440000,34771990000,24925920000,29855650000,19045740000,481227100,14.7973,18.0505,2866.7602,1.1978,19045740000,0.7641,481227100,0.0193,0.0253
time_apply,linear_stencil_tiling,1,16,40813680000,33341590000,19020340000,28230470000,17156360000,628598700,14.1877,17.3681,2876.5546,1.4842,17156360000,0.9020,628598700,0.0330,0.0366
time_apply,linear_stencil_tiling,1,32,40435400000,32960030000,16067550000,27898920000,16156470000,699769800,14.0255,17.2066,2882.9676,1.7364,16156470000,1.0055,699769800,0.0436,0.0433
time_apply,linear_stencil_tiling,1,64,40128520000,32720880000,14591150000,27571810000,15671220000,712774900,13.9223,17.0760,2882.0043,1.8896,15671220000,1.0740,712774900,0.0488,0.0455
time_apply,linear_stencil_tiling,1,128,39809960000,32421270000,13852960000,27236900000,15390260000,712072500,13.7957,16.9405,2885.5494,1.9661,15390260000,1.1110,712072500,0.0514,0.0463
time_apply,linear_stencil_tiling,1,256,39359340000,31394220000,13483860000,26837900000,15244260000,712505600,13.3582,16.7498,2946.0326,1.9904,15244260000,1.1306,712505600,0.0528,0.0467
time_apply,linear_stencil_tiling,1,512,39419650000,31902540000,13299310000,26918160000,15173620000,709066500,13.5753,16.7744,2903.7182,2.0240,15173620000,1.1409,709066500,0.0533,0.0467
time_apply,linear_stencil_tiling,1,1024,39458390000,32164730000,13207030000,26954410000,15141770000,706432400,13.6867,16.7909,2882.8669,2.0409,15141770000,1.1465,706432400,0.0535,0.0467
time_apply,linear_stencil_tiling,1,2048,39438770000,32085330000,13160900000,26905140000,15124840000,702062500,13.6520,16.7825,2888.5731,2.0443,15124840000,1.1492,702062500,0.0533,0.0464
time_apply,linear_stencil_tiling,1,4096,39442310000,32152910000,13137830000,26911640000,15118530000,701146600,13.6819,16.7840,2882.7594,2.0484,15118530000,1.1508,701146600,0.0534,0.0464
time_apply,linear_stencil_tiling,1,8192,39431870000,32133190000,13126290000,26897110000,15114440000,699902600,13.6727,16.7796,2883.7674,2.0491,15114440000,1.1515,699902600,0.0533,0.0463
time_apply,linear_stencil_tiling,1,16384,39393080000,32083020000,13120530000,26869690000,15112210000,699526400,13.6522,16.7635,2885.3620,2.0479,15112210000,1.1518,699526400,0.0533,0.0463
time_apply,linear_stencil_tiling,1,32768,39364600000,32077090000,13117640000,26861920000,15110760000,699128500,13.6494,16.7509,2883.8879,2.0478,15110760000,1.1519,699128500,0.0533,0.0463
time_apply,linear_stencil_tiling,1,65536,39393830000,32109040000,13116200000,26875220000,15111360000,699599600,13.6632,16.7634,2883.1513,2.0490,15111360000,1.1521,699599600,0.0533,0.0463
time_apply,linear_stencil_tiling,2,4,98715660000,78320090000,26535730000,85851070000,32367130000,9246783000,33.3274,42.0067,2961.9650,3.2353,32367130000,1.2198,9246783000,0.3485,0.2857
time_apply,linear_stencil_tiling,2,8,109699400000,86815950000,19824840000,96927670000,36749780000,10998680000,36.9416,46.6809,2969.4085,4.8892,36749780000,1.8537,10998680000,0.5548,0.2993
time_apply,linear_stencil_tiling,2,16,71538400000,57559080000,16469380000,58945970000,27156420000,6775091000,24.4930,30.4422,2920.7155,3.5791,27156420000,1.6489,6775091000,0.4114,0.2495
time_apply,linear_stencil_tiling,2,32,56537150000,45879180000,14791650000,43997930000,19650990000,3747056000,19.5221,24.0584,2895.9065,2.9745,19650990000,1.3285,3747056000,0.2533,0.1907
time_apply,linear_stencil_tiling,2,64,48176450000,39188190000,13952780000,35682220000,16406500000,1953435000,16.6739,20.5007,2888.9889,2.5574,16406500000,1.1759,1953435000,0.1400,0.1191
time_apply,linear_stencil_tiling,2,128,44646840000,36368440000,13533350000,32164030000,15719740000,1330299000,15.4757,18.9989,2884.8857,2.3766,15719740000,1.1616,1330299000,0.0983,0.0846
time_apply,linear_stencil_tiling,2,256,44119000000,35930980000,13323640000,31666740000,15531470000,1086257000,15.2896,18.7748,2885.3995,2.3767,15531470000,1.1657,1086257000,0.0815,0.0699
time_apply,linear_stencil_tiling,2,512,40104120000,32706260000,13218780000,27650880000,15388970000,965866900,13.9174,17.0657,2881.5302,2.0918,15388970000,1.1642,965866900,0.0731,0.0628
time_apply,linear_stencil_tiling,2,1024,36839810000,30080710000,13166350000,24372460000,15104180000,696231000,12.8001,15.6765,2878.0404,1.8511,15104180000,1.1472,696231000,0.0529,0.0461
time_apply,linear_stencil_tiling,2,2048,35730170000,29184090000,13140130000,23289690000,15000910000,614725100,12.4185,15.2045,2877.0788,1.7724,15000910000,1.1416,614725100,0.0468,0.0410
time_apply,linear_stencil_tiling,2,4096,35345130000,28853730000,13127030000,22942560000,14966440000,582878600,12.2780,15.0406,2878.6706,1.7477,14966440000,1.1401,582878600,0.0444,0.0389
time_apply,linear_stencil_tiling,2,8192,35351000000,28866250000,13120470000,22931410000,14964980000,567503100,12.2833,15.0431,2877.8946,1.7478,14964980000,1.1406,567503100,0.0433,0.0379
time_apply,linear_stencil_tiling,2,16384,36680170000,29938880000,13117200000,24289900000,15025640000,612955200,12.7394,15.6092,2879.0239,1.8518,15025640000,1.1455,612955200,0.0467,0.0408
time_apply,linear_stencil_tiling,2,32768,36724940000,29957530000,13115560000,24285710000,14984910000,605938200,12.7477,15.6277,2880.8549,1.8517,14984910000,1.1425,605938200,0.0462,0.0404
time_apply,linear_stencil_tiling,2,65536,36677320000,29936430000,13114740000,24234470000,14980440000,602297800,12.7380,15.6074,2879.1521,1.8479,14980440000,1.1423,602297800,0.0459,0.0402
time_apply,linear_stencil_tiling,4,4,152880100000,122585100000,23045880000,139764400000,42804370000,15381370000,52.1627,65.0555,2930.7586,6.0646,42804370000,1.8574,15381370000,0.6674,0.3593
time_apply,linear_stencil_tiling,4,8,140561500000,111050300000,18079810000,127538200000,44384310000,14405720000,47.2540,59.8137,2974.4879,7.0542,44384310000,2.4549,14405720000,0.7968,0.3246
time_apply,linear_stencil_tiling,4,16,88724540000,71295230000,15596770000,75858140000,30600250000,7947127000,30.3382,37.7559,2924.4330,4.8637,30600250000,1.9620,7947127000,0.5095,0.2597
time_apply,linear_stencil_tiling,4,32,66527690000,53946190000,14355230000,53897920000,20783290000,4298107000,22.9557,28.3098,2898.0645,3.7546,20783290000,1.4478,4298107000,0.2994,0.2068
time_apply,linear_stencil_tiling,4,64,54869460000,44628330000,13734470000,42314320000,16526640000,2079015000,18.9909,23.3491,2889.2139,3.0809,16526640000,1.2033,2079015000,0.1514,0.1258
time_apply,linear_stencil_tiling,4,128,48490990000,39484310000,13424090000,35953370000,15884110000,1471162000,16.8014,20.6350,2885.9722,2.6783,15884110000,1.1833,1471162000,0.1096,0.0926
time_apply,linear_stencil_tiling,4,256,41245600000,33287640000,13268900000,29701370000,15512120000,1165193000,14.1639,17.5514,2911.7956,2.2384,15512120000,1.1691,1165193000,0.0878,0.0751
time_apply,linear_stencil_tiling,4,512,38790540000,32452290000,13191310000,26853100000,15492260000,1036782000,13.8091,16.5067,2808.9667,2.0357,15492260000,1.1744,1036782000,0.0786,0.0669
time_apply,linear_stencil_tiling,4,1024,35765730000,29984970000,13152510000,23850590000,15117400000,689664000,12.7599,15.2204,2802.8812,1.8134,15117400000,1.1494,689664000,0.0524,0.0456
time_apply,linear_stencil_tiling,4,2048,35054360000,29379770000,13133110000,23169290000,14996910000,593975600,12.5009,14.9168,2803.8842,1.7642,14996910000,1.1419,593975600,0.0452,0.0396
time_apply,linear_stencil_tiling,4,4096,34400310000,28408770000,13123410000,22508690000,14952740000,555956900,12.0872,14.6385,2845.6186,1.7152,14952740000,1.1394,555956900,0.0424,0.0372
time_apply,linear_stencil_tiling,4,8192,34571900000,28360410000,13118560000,22693130000,14927980000,541587100,12.0682,14.7117,2864.6515,1.7298,14927980000,1.1379,541587100,0.0413,0.0363
time_apply,linear_stencil_tiling,4,16384,35606240000,29779820000,13116140000,23851540000,14995610000,587587600,12.6710,15.1516,2809.7673,1.8185,14995610000,1.1433,587587600,0.0448,0.0392
time_apply,linear_stencil_tiling,4,32768,35453270000,29412210000,13114920000,23654940000,14952390000,577036200,12.5149,15.0866,2832.6628,1.8037,14952390000,1.1401,577036200,0.0440,0.0386
time_apply,linear_stencil_tiling,4,65536,35599440000,29789000000,13114320000,23782750000,14951460000,575559400,12.6760,15.1488,2808.3639,1.8135,14951460000,1.1401,575559400,0.0439,0.0385
time_apply,linear_stencil_tiling,8,4,162032600000,133802600000,21703650000,149506700000,45781160000,16907570000,56.9370,68.9502,2845.8023,6.8886,45781160000,2.1094,16907570000,0.7790,0.3693
time_apply,linear_stencil_tiling,8,8,136732100000,109297100000,17408670000,124430900000,43246550000,13591790000,46.5084,58.1868,2939.7338,7.1476,43246550000,2.4842,13591790000,0.7807,0.3143
time_apply,linear_stencil_tiling,8,16,90513710000,75148810000,15261170000,78342730000,31204890000,7799239000,31.9778,38.5166,2830.4735,5.1335,31204890000,2.0447,7799239000,0.5111,0.2499
time_apply,linear_stencil_tiling,8,32,64286400000,53764100000,14187410000,52378030000,21515280000,4062365000,22.8754,27.3560,2809.9195,3.6919,21515280000,1.5165,4062365000,0.2863,0.1888
time_apply,linear_stencil_tiling,8,64,49470900000,41491600000,13650530000,37527680000,16955640000,2022095000,17.6559,21.0515,2801.9234,2.7492,16955640000,1.2421,2022095000,0.1481,0.1193
time_apply,linear_stencil_tiling,8,128,44633110000,37014230000,13382100000,32901710000,16066840000,1488262000,15.7507,18.9928,2833.7109,2.4586,16066840000,1.2006,1488262000,0.1112,0.0926
time_apply,linear_stencil_tiling,8,256,39993380000,33518260000,13247880000,28214860000,15616070000,1188750000,14.2626,17.0187,2803.9379,2.1298,15616070000,1.1788,1188750000,0.0897,0.0761
time_apply,linear_stencil_tiling,8,512,39568620000,33198400000,13180770000,27796700000,15509380000,1048145000,14.1266,16.8385,2800.8026,2.1089,15509380000,1.1767,1048145000,0.0795,0.0676
time_apply,linear_stencil_tiling,8,1024,36235530000,30397870000,13147210000,24473890000,15094810000,654292000,12.9351,15.4248,2800.3139,1.8615,15094810000,1.1481,654292000,0.0498,0.0433
time_apply,linear_stencil_tiling,8,2048,34596180000,28563380000,13130430000,22837130000,14967300000,563272900,12.1590,14.7218,2846.3307,1.7393,14967300000,1.1399,563272900,0.0429,0.0376
time_apply,linear_stencil_tiling,8,4096,33784140000,28367620000,13122050000,22050340000,14914720000,522598600,12.0709,14.3763,2798.7003,1.6804,14914720000,1.1366,522598600,0.0398,0.0350
time_apply,linear_stencil_tiling,8,8192,33656590000,28280490000,13117850000,21908070000,14892790000,513598900,12.0332,14.3220,2796.7258,1.6701,14892790000,1.1353,513598900,0.0392,0.0345
time_apply,linear_stencil_tiling,8,16384,35937980000,28360960000,13115750000,24106020000,15060800000,622659100,12.0683,15.2928,2977.8292,1.8379,15060800000,1.1483,622659100,0.0475,0.0413
time_apply,linear_stencil_tiling,8,32768,36183990000,30347330000,13114710000,24387410000,15013030000,618549800,12.9136,15.3975,2801.9623,1.8595,15013030000,1.1447,618549800,0.0472,0.0412
time_apply,linear_stencil_tiling,8,65536,36676600000,30736710000,13114180000,24860450000,15033700000,633442400,13.0793,15.6071,2804.1357,1.8957,15033700000,1.1464,633442400,0.0483,0.0421
time_apply,linear_stencil_tiling,16,4,138542500000,114442100000,21133200000,126170000000,42037310000,14947830000,48.6967,58.9556,2844.8243,5.9702,42037310000,1.9892,14947830000,0.7073,0.3556
time_apply,linear_stencil_tiling,16,8,140619200000,115640400000,17123450000,128295800000,44044810000,13681240000,49.2076,59.8382,2857.5985,7.4924,44044810000,2.5722,13681240000,0.7990,0.3106
time_apply,linear_stencil_tiling,16,16,91237550000,75683740000,15118550000,79108290000,31194850000,7692574000,32.2053,38.8260,2832.8397,5.2325,31194850000,2.0633,7692574000,0.5088,0.2466
time_apply,linear_stencil_tiling,16,32,64200070000,53708820000,14116090000,52248910000,21755150000,3988277000,22.8547,27.3192,2809.0319,3.7014,21755150000,1.5412,3988277000,0.2825,0.1833
time_apply,linear_stencil_tiling,16,64,50806340000,42595510000,13614870000,38903030000,17211810000,2008233000,18.1248,21.6205,2802.8904,2.8574,17211810000,1.2642,2008233000,0.1475,0.1167
time_apply,linear_stencil_tiling,16,128,45858300000,37604180000,13364260000,34014740000,16127700000,1495592000,16.0016,19.5146,2865.7689,2.5452,16127700000,1.2068,1495592000,0.1119,0.0927
time_apply,linear_stencil_tiling,16,256,42465140000,35627960000,13238950000,30696410000,15672940000,1194680000,15.1603,18.0719,2800.7223,2.3186,15672940000,1.1839,1194680000,0.0902,0.0762
time_apply,linear_stencil_tiling,16,512,41947470000,35142440000,13176300000,30172590000,15583740000,1080547000,14.9540,17.8500,2805.0526,2.2899,15583740000,1.1827,1080547000,0.0820,0.0693
time_apply,linear_stencil_tiling,16,1024,37051020000,31110240000,13144970000,25283090000,15163930000,685507000,13.2371,15.7664,2798.7457,1.9234,15163930000,1.1536,685507000,0.0521,0.0452
time_apply,linear_stencil_tiling,16,2048,36420990000,30567100000,13129310000,24682340000,15084790000,635027500,13.0067,15.4984,2800.0365,1.8799,15084790000,1.1489,635027500,0.0484,0.0421
time_apply,linear_stencil_tiling,16,4096,36653060000,30772860000,13121480000,24897830000,15111360000,645015600,13.0946,15.5979,2798.8913,1.8975,15111360000,1.1517,645015600,0.0492,0.0427
time_apply,linear_stencil_tiling,16,8192,36729350000,29284680000,13117560000,24935880000,15123330000,661756400,12.4614,15.6296,2947.4006,1.9010,15123330000,1.1529,661756400,0.0504,0.0438
time_apply,linear_stencil_tiling,16,16384,37785520000,31850150000,13115600000,26128160000,15176860000,707888900,13.5531,16.0794,2787.8460,1.9921,15176860000,1.1572,707888900,0.0540,0.0466
time_apply,linear_stencil_tiling,16,32768,37711800000,31783410000,13114620000,26064960000,15116970000,697033300,13.5240,16.0476,2788.3266,1.9875,15116970000,1.1527,697033300,0.0531,0.0461
time_apply,linear_stencil_tiling,16,65536,37670130000,31684530000,13114130000,26008480000,15109460000,692514700,13.4821,16.0299,2793.9326,1.9832,15109460000,1.1522,692514700,0.0528,0.0458
time_apply,linear_stencil_tiling,32,4,143706400000,113563900000,20873150000,131488900000,43879010000,15812530000,48.3248,61.1518,2973.7401,6.2994,43879010000,2.1022,15812530000,0.7576,0.3604
time_apply,linear_stencil_tiling,32,8,192823100000,159923300000,16993450000,181564200000,72042180000,22948800000,68.0549,82.0568,2833.2954,10.6844,72042180000,4.2394,22948800000,1.3504,0.3185
time_apply,linear_stencil_tiling,32,16,109250200000,90317710000,15053540000,99333520000,42694280000,11322240000,38.4856,46.4896,2842.6021,6.5987,42694280000,2.8362,11322240000,0.7521,0.2652
time_apply,linear_stencil_tiling,32,32,86055070000,68647590000,14083600000,73943830000,19705430000,3215219000,29.2138,36.6194,2945.8885,5.2504,19705430000,1.3992,3215219000,0.2283,0.1632
time_apply,linear_stencil_tiling,32,64,69990120000,55900090000,13598620000,58045200000,17364070000,2126192000,23.7872,29.7832,2942.3222,4.2685,17364070000,1.2769,2126192000,0.1564,0.1224
time_apply,linear_stencil_tiling,32,128,59748540000,47938840000,13356130000,47775100000,16402670000,1578988000,20.3993,25.4252,2928.8840,3.5770,16402670000,1.2281,1578988000,0.1182,0.0963
time_apply,linear_stencil_tiling,32,256,49108480000,39461010000,13234890000,37195090000,15844460000,1249621000,16.7918,20.8977,2924.4612,2.8104,15844460000,1.1972,1249621000,0.0944,0.0789
time_apply,linear_stencil_tiling,32,512,46397150000,37087940000,13174270000,34511900000,15752530000,1153202000,15.7819,19.7447,2939.6786,2.6196,15752530000,1.1957,1153202000,0.0875,0.0732
time_apply,linear_stencil_tiling,32,1024,35940750000,29702900000,13143950000,25605160000,14978390000,510611700,12.6541,15.2940,2843.5163,1.9481,14978390000,1.1396,510611700,0.0388,0.0341
time_apply,linear_stencil_tiling,32,2048,34239520000,28342970000,13128800000,23931740000,14935360000,463553200,12.0809,14.5700,2838.8956,1.8228,14935360000,1.1376,463553200,0.0353,0.0310
time_apply,linear_stencil_tiling,32,4096,33219690000,26785870000,13121220000,22904580000,14909500000,404505900,11.4020,14.1373,2914.2022,1.7456,14909500000,1.1363,404505900,0.0308,0.0271
time_apply,linear_stencil_tiling,32,8192,37407390000,29138920000,13117430000,25238680000,15102620000,653237500,12.4045,15.9181,3016.8244,1.9241,15102620000,1.1513,653237500,0.0498,0.0433
time_apply,linear_stencil_tiling,32,16384,38068140000,30476430000,13115540000,26424710000,15133610000,685363000,12.9685,16.2000,2935.2374,2.0148,15133610000,1.1539,685363000,0.0523,0.0453
time_apply,linear_stencil_tiling,32,32768,37603270000,30193070000,13114590000,26089650000,15070670000,667229900,12.8471,16.0014,2926.7436,1.9894,15070670000,1.1492,667229900,0.0509,0.0443
time_apply,linear_stencil_tiling,32,65536,34419600000,28199530000,13114110000,24358750000,14927570000,567761300,11.9993,14.6478,2868.1169,1.8574,14927570000,1.1383,567761300,0.0433,0.0380
time_apply,linear_stencil_tiling,64,4,148392900000,117177600000,20749420000,136196400000,51422960000,17833360000,49.8616,63.1465,2975.9958,6.5639,51422960000,2.4783,17833360000,0.8595,0.3468
time_apply,linear_stencil_tiling,64,8,150739400000,117740200000,16931560000,137956100000,45385790000,14642250000,50.1021,64.1445,3008.6317,8.1479,45385790000,2.6805,14642250000,0.8648,0.3226
time_apply,linear_stencil_tiling,64,16,102111800000,80512850000,15022610000,89618810000,27438450000,7355627000,34.2596,43.4565,2980.1107,5.9656,27438450000,1.8265,7355627000,0.4896,0.2681
time_apply,linear_stencil_tiling,64,32,89187460000,70650370000,14068130000,77204470000,19696010000,3088835000,30.0641,37.9523,2966.5731,5.4879,19696010000,1.4000,3088835000,0.2196,0.1568
time_apply,linear_stencil_tiling,64,64,64129460000,53244720000,13590880000,53746810000,16622590000,1740497000,22.6842,27.2892,2830.3990,3.9546,16622590000,1.2231,1740497000,0.1281,0.1047
time_apply,linear_stencil_tiling,64,128,73233720000,58598940000,13352270000,61223440000,16980880000,1731885000,24.9356,31.1634,2936.8900,4.5852,16980880000,1.2718,1731885000,0.1297,0.1020
time_apply,linear_stencil_tiling,64,256,49887450000,41362130000,13232950000,39569680000,15093860000,806392500,17.6139,21.2288,2834.3588,2.9902,15093860000,1.1406,806392500,0.0609,0.0534
time_apply,linear_stencil_tiling,64,512,41957210000,33684090000,13173300000,31744340000,15037380000,605874100,14.3335,17.8543,2927.1576,2.4097,15037380000,1.1415,605874100,0.0460,0.0403
time_apply,linear_stencil_tiling,64,1024,42039280000,33746000000,13143470000,30204140000,15392220000,824401500,14.3633,17.8891,2927.5124,2.2980,15392220000,1.1711,824401500,0.0627,0.0536
time_apply,linear_stencil_tiling,64,2048,39178080000,31713380000,13128550000,27192750000,15193760000,708045400,13.4949,16.6716,2903.1335,2.0713,15193760000,1.1573,708045400,0.0539,0.0466
time_apply,linear_stencil_tiling,64,4096,37628520000,30297950000,13121100000,25740350000,15126660000,658791300,12.8930,16.0124,2918.5271,1.9618,15126660000,1.1528,658791300,0.0502,0.0436
time_apply,linear_stencil_tiling,64,8192,35071620000,28792770000,13117370000,23951380000,15040030000,613880300,12.2519,14.9241,2862.4608,1.8259,15040030000,1.1466,613880300,0.0468,0.0408
time_apply,linear_stencil_tiling,64,16384,38071270000,30898780000,13115500000,26216710000,15112130000,675727000,13.1484,16.2006,2895.4941,1.9989,15112130000,1.1522,675727000,0.0515,0.0447
time_apply,linear_stencil_tiling,64,32768,38122090000,30833720000,13114570000,26168810000,15058770000,664604600,13.1198,16.2222,2905.4769,1.9954,15058770000,1.1482,664604600,0.0507,0.0441
time_apply,linear_stencil_tiling,64,65536,37832120000,30208880000,13114110000,25858090000,15050420000,660933600,12.8545,16.0988,2943.0197,1.9718,15050420000,1.1477,660933600,0.0504,0.0439
time_apply,linear_stencil_tiling,128,4,159283000000,124119800000,20689140000,146690900000,49701720000,17406680000,52.8267,67.7801,3015.7522,7.0902,49701720000,2.4023,17406680000,0.8413,0.3502
time_apply,linear_stencil_tiling,128,8,148803000000,117367300000,16901420000,136547200000,43107000000,14197260000,49.9460,63.3208,2979.4064,8.0790,43107000000,2.5505,14197260000,0.8400,0.3293
time_apply,linear_stencil_tiling,128,16,103544600000,81972030000,15007540000,91661270000,26348440000,6992367000,34.8806,44.0616,2968.4418,6.1077,26348440000,1.7557,6992367000,0.4659,0.2654
time_apply,linear_stencil_tiling,128,32,93751390000,73247290000,14060600000,81886250000,19871280000,3097555000,31.1687,39.8960,3007.7015,5.8238,19871280000,1.4133,3097555000,0.2203,0.1559
time_apply,linear_stencil_tiling,128,64,89418590000,71252300000,13587140000,77505440000,18307180000,2270544000,30.3197,38.0539,2948.8850,5.7043,18307180000,1.3474,2270544000,0.1671,0.1240
time_apply,linear_stencil_tiling,128,128,78362440000,62240070000,13350400000,65703270000,17144110000,1767798000,26.4852,33.3458,2958.7260,4.9214,17144110000,1.2842,1767798000,0.1324,0.1031
time_apply,linear_stencil_tiling,128,256,59648410000,47166140000,13232020000,48095960000,16297490000,1403904000,20.0705,25.3824,2971.9049,3.6348,16297490000,1.2317,1403904000,0.1061,0.0861
time_apply,linear_stencil_tiling,128,512,49294380000,39454870000,13172830000,37442100000,15866940000,1193138000,16.7883,20.9784,2935.7748,2.8424,15866940000,1.2045,1193138000,0.0906,0.0752
time_apply,linear_stencil_tiling,128,1024,41213880000,33164750000,13143230000,29543990000,15380410000,814996300,14.1125,17.5379,2920.3274,2.2478,15380410000,1.1702,814996300,0.0620,0.0530
time_apply,linear_stencil_tiling,128,2048,37838220000,30542780000,13128440000,26285390000,15169590000,694970600,12.9970,16.1015,2911.3053,2.0022,15169590000,1.1555,694970600,0.0529,0.0458
time_apply,linear_stencil_tiling,128,4096,37071030000,29728650000,13121040000,25486990000,15109610000,653264600,12.6494,15.7753,2930.3365,1.9425,15109610000,1.1516,653264600,0.0498,0.0432
time_apply,linear_stencil_tiling,128,8192,35142680000,28647670000,13117340000,24242520000,15053640000,624422700,12.1920,14.9543,2882.7904,1.8481,15053640000,1.1476,624422700,0.0476,0.0415
time_apply,linear_stencil_tiling,128,16384,36928070000,29566580000,13115490000,25590380000,15095470000,668282700,12.5965,15.7141,2935.0968,1.9512,15095470000,1.1510,668282700,0.0510,0.0443
time_apply,linear_stencil_tiling,128,32768,37713080000,30121670000,13114570000,26021770000,15060530000,668193200,12.8176,16.0482,2942.2479,1.9842,15060530000,1.1484,668193200,0.0510,0.0444
time_apply,linear_stencil_tiling,128,65536,36063740000,29359870000,13114100000,24938850000,15024750000,644652500,12.4937,15.3468,2886.4855,1.9017,15024750000,1.1457,644652500,0.0492,0.0429
time_apply,linear_stencil_tiling,256,4,172732000000,139554900000,20659420000,160686500000,46781920000,16998680000,59.3848,73.5031,2908.6718,7.7779,46781920000,2.2644,16998680000,0.8228,0.3634
time_apply,linear_stencil_tiling,256,8,146633000000,114241400000,16886560000,134895900000,37014930000,12246410000,48.6272,62.3971,3016.3053,7.9884,37014930000,2.1920,12246410000,0.7252,0.3309
time_apply,linear_stencil_tiling,256,16,97415770000,80126580000,15000110000,86789820000,31872960000,7557597000,34.0987,41.4536,2857.0614,5.7859,31872960000,2.1248,7557597000,0.5038,0.2371
time_apply,linear_stencil_tiling,256,32,95849400000,76524260000,14056890000,83609120000,20069500000,3116392000,32.5623,40.7872,2943.4462,5.9479,20069500000,1.4277,3116392000,0.2217,0.1553
time_apply,linear_stencil_tiling,256,64,93200350000,72880070000,13585280000,81486240000,18472560000,2301524000,31.0123,39.6720,3004.2937,5.9981,18472560000,1.3597,2301524000,0.1694,0.1246
time_apply,linear_stencil_tiling,256,128,76358640000,60930980000,13349470000,64725150000,17185110000,1772839000,25.9296,32.4931,2945.0110,4.8485,17185110000,1.2873,1772839000,0.1328,0.1032
time_apply,linear_stencil_tiling,256,256,58230660000,47008600000,13231560000,46837850000,16280930000,1396941000,20.0033,24.7791,2910.9848,3.5399,16280930000,1.2305,1396941000,0.1056,0.0858
time_apply,linear_stencil_tiling,256,512,47367380000,38244640000,13172600000,36084730000,15844850000,1183481000,16.2741,20.1577,2910.3606,2.7394,15844850000,1.2029,1183481000,0.0898,0.0747
time_apply,linear_stencil_tiling,256,1024,39912130000,32400690000,13143120000,28673490000,15358560000,799517800,13.7873,16.9839,2894.7904,2.1816,15358560000,1.1686,799517800,0.0608,0.0521
time_apply,linear_stencil_tiling,256,2048,37001600000,29901510000,13128380000,25732310000,15159240000,686186400,12.7226,15.7454,2907.9897,1.9601,15159240000,1.1547,686186400,0.0523,0.0453
time_apply,linear_stencil_tiling,256,4096,36266200000,28708580000,13121010000,24765850000,15093490000,637514300,12.2162,15.4331,2968.5098,1.8875,15093490000,1.1503,637514300,0.0486,0.0422
time_apply,linear_stencil_tiling,256,8192,34942670000,28049840000,13117330000,23819530000,15026110000,605473400,11.9357,14.8692,2927.4720,1.8159,15026110000,1.1455,605473400,0.0462,0.0403
time_apply,linear_stencil_tiling,256,16384,36224800000,28561180000,13115480000,25126270000,15080440000,656848200,12.1550,15.4148,2980.5516,1.9158,15080440000,1.1498,656848200,0.0501,0.0436
time_apply,linear_stencil_tiling,256,32768,36533460000,28856790000,13114560000,25380920000,15043980000,654783200,12.2787,15.5462,2975.1533,1.9353,15043980000,1.1471,654783200,0.0499,0.0435
