node_id,bench_id,scale,impl_id,region_id,obj_cols,obj_rows,obj_levels,threads,runtime,efficiency
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,698,698,698,40,0.307519,0.0006123093207248984
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,698,698,698,40,0.987485,0.0006734709894327509
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,694,694,694,39,0.285948,0.0006753845866901389
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,694,694,694,39,0.951337,0.0007169855390832815
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,686,686,686,38,0.264969,0.0007480388470468541
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,686,686,686,38,0.910476,0.0007688777483888706
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,682,682,682,37,0.270782,0.0007517636107793503
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,682,682,682,37,0.904288,0.0007950618219691789
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,674,674,674,36,0.255702,0.0008182126503160364
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,674,674,674,36,0.867097,0.0008521954419299237
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,670,670,670,35,0.256112,0.0008402428848093246
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,670,670,670,35,0.856912,0.0008869622218250782
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,662,662,662,34,0.230854,0.0009595917256590491
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,662,662,662,34,0.809263,0.0009668092340518109
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,658,658,658,33,0.2362,0.0009662933312806302
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,658,658,658,33,0.80464,0.0010018295401820953
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,650,650,650,32,0.226043,0.001041266208199325
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,650,650,650,32,0.774449,0.0010734123551066628
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,642,642,642,31,0.230502,0.0010540626475566233
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,642,642,642,31,0.75869,0.001131053994172468
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,634,634,634,30,0.197475,0.0012713626197408954
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,634,634,634,30,0.70676,0.001254631463768936
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,630,630,630,29,0.205411,0.0012643901990273831
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,630,630,630,29,0.704399,0.0013022448924544185
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,622,622,622,28,0.20233,0.001329488247629403
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,622,622,622,28,0.682754,0.0013915124836847742
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,614,614,614,27,0.186038,0.0014994686469868958
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,614,614,614,27,0.648986,0.0015181346718544748
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,606,606,606,26,0.17665,0.0016398941845021664
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,606,606,606,26,0.620685,0.0016484083032332142
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,598,598,598,25,0.175797,0.001713765308850549
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,598,598,598,25,0.602301,0.00176667148153498
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,590,590,590,24,0.161675,0.0019411035513633317
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,590,590,590,24,0.570965,0.001941282156816384
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,582,582,582,23,0.164899,0.0019858980872876865
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,582,582,582,23,0.559435,0.002067435273398899
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,574,574,574,22,0.157062,0.0021797616691034576
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,574,574,574,22,0.535129,0.0022595826087133787
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,566,566,566,21,0.151897,0.0023612084253834915
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,566,566,566,21,0.514947,0.002459957275307204
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,554,554,554,20,0.141912,0.0026537114549861885
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,554,554,554,20,0.482496,0.0027566757030110093
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,546,546,546,19,0.13093,0.0030276805203262496
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,546,546,546,19,0.457188,0.0030623933123446164
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,538,538,538,18,0.124585,0.003358648490767125
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,538,538,538,18,0.435579,0.0033928913520216127
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,526,526,526,17,0.121393,0.00364972590240449
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,526,526,526,17,0.412081,0.003797325968324046
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,518,518,518,16,0.110488,0.004260570152414742
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,518,518,518,16,0.388849,0.004275711780151164
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,506,506,506,15,0.100867,0.004978086655364655
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,506,506,506,15,0.361144,0.004910635831321209
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,494,494,494,14,0.100059,0.005376734869284265
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,494,494,494,14,0.343029,0.005539244287134408
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,482,482,482,13,0.0904941,0.0064023468423313286
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,482,482,482,13,0.314762,0.006501053543263213
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,470,470,470,12,0.0871352,0.007203240864005974
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,470,470,470,12,0.296092,0.007486890335886593
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,454,454,454,11,0.0783116,0.008743474204912869
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,454,454,454,11,0.265889,0.00909528548994642
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,442,442,442,10,0.0725236,0.010385405578322092
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,442,442,442,10,0.245444,0.010838195270611625
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,426,426,426,9,0.0652155,0.012832446955776533
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,426,426,426,9,0.220062,0.013431416802739429
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,410,410,410,8,0.0570235,0.01651045183126255
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,410,410,410,8,0.195661,0.016994763902872825
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,394,394,394,7,0.0506182,0.021256809380251148
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,394,394,394,7,0.174124,0.0218249227972184
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,374,374,374,6,0.045648,0.02749981744362659
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,374,374,374,6,0.150965,0.029368507049095268
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,350,350,350,5,0.0353751,0.04258289022504531
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,350,350,350,5,0.122587,0.04340052370969189
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,326,326,326,4,0.0296123,0.06358734377268906
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,326,326,326,4,0.100219,0.06635892395653518
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,298,298,298,3,0.0227194,0.11050570584317074
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,298,298,298,3,0.0768691,0.11535497792134074
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,apply,258,258,258,2,0.0145429,0.2589535099601868
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil,overall,258,258,258,2,0.0510745,0.26042056212004033

gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,206,206,206,1,0.00749057,1.0
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,206,206,206,1,0.026141,1.0
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1030,1030,1030,128,1.93388,3.0260449523755352e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1030,1030,1030,128,2.21259,9.23020363013482e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1026,1026,1026,127,2.03093,2.9041309223721294e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1026,1026,1026,127,2.3249,8.85348383454305e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1026,1026,1026,126,2.05863,2.887792767712909e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1026,1026,1026,126,2.35513,8.809206029741627e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1022,1022,1022,125,2.21389,2.7067541747783312e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1022,1022,1022,125,2.50834,8.337306744699682e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1018,1018,1018,124,1.91471,3.154933257811635e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1018,1018,1018,124,2.18629,9.642568741065104e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1018,1018,1018,123,1.93985,3.139363512097889e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1018,1018,1018,123,2.21468,9.596350501406652e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1014,1014,1014,122,1.85805,3.3044382419255866e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1014,1014,1014,122,2.14569,9.986088009138258e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1010,1010,1010,121,1.91777,3.2279959114014006e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1010,1010,1010,121,2.19562,9.839649953728315e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1010,1010,1010,120,1.93587,3.2244632473599296e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1010,1010,1010,120,2.21866,9.818614238624517e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1006,1006,1006,119,1.91497,3.287047127973526e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1006,1006,1006,119,2.19999,9.98514851920068e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,1002,1002,1002,118,1.83635,3.456825048583386e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,1002,1002,1002,118,2.10939,0.00010502273088669462
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,998,998,998,117,1.84698,3.4663053098553213e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,998,998,998,117,2.13317,0.00010473958963765215
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,998,998,998,116,1.8557,3.4797585445031435e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,998,998,998,116,2.14505,0.00010505743375485984
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,994,994,994,115,1.86789,3.4871106598540506e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,994,994,994,115,2.13826,0.00010630748528161258
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,990,990,990,114,1.84536,3.5606469407576256e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,990,990,990,114,2.11694,0.00010832003625226017
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,990,990,990,113,1.86147,3.561068944892777e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,990,990,990,113,2.13571,0.00010831820948810499
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,986,986,986,112,1.80896,3.6971568904627125e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,986,986,986,112,2.08805,0.00011177978770349643
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,982,982,982,111,1.82197,3.703826770617113e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,982,982,982,111,2.09375,0.00011247976334543499
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,978,978,978,110,1.76487,3.8584196518208657e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,978,978,978,110,2.03407,0.00011683248587583248
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,978,978,978,109,1.77232,3.877450217120689e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,978,978,978,109,2.04333,0.00011737002249925098
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,974,974,974,108,1.75968,3.9414626312528206e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,974,974,974,108,2.04463,0.00011838146574015656
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,970,970,970,107,1.78552,3.920724892625327e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,970,970,970,107,2.05386,0.00011895085897527256
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,966,966,966,106,1.80894,3.906473112263598e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,966,966,966,106,2.08176,0.00011846380348703492
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,966,966,966,105,1.79804,3.9675848092790984e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,966,966,966,105,2.07381,0.0001200504890814032
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,962,962,962,104,1.74092,4.137163771940212e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,962,962,962,104,2.02696,0.00012400627996150357
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,958,958,958,103,1.7333,4.1956949508177626e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,958,958,958,103,2.02146,0.0001255508971262624
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,954,954,954,102,1.73556,4.2313121288986687e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,954,954,954,102,2.02034,0.000126852071297648
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,954,954,954,101,1.73117,4.2840425496017485e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,954,954,954,101,2.01823,0.00012824196557291182
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,950,950,950,100,1.72287,4.3477279191117156e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,950,950,950,100,1.99455,0.00013106214434333558
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,946,946,946,99,1.67188,4.5255833691606594e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,946,946,946,99,1.93637,0.00013636366244597112
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,942,942,942,98,1.66813,4.582040233980688e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,942,942,942,98,1.94114,0.00013741662010941183
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,938,938,938,97,1.71058,4.514396937531167e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,938,938,938,97,1.98587,0.00013570618689079584
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,938,938,938,96,1.71038,4.561955286739399e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,938,938,938,96,1.98923,0.00013688818454041682
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,934,934,934,95,1.69258,4.6584566320739876e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,934,934,934,95,1.98084,0.0001389150163832675
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,930,930,930,94,1.64885,4.832878363320923e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,930,930,930,94,1.91113,0.00014551377702241662
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,926,926,926,93,1.62948,4.942912060341963e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,926,926,926,93,1.90639,0.00014744413341728416
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,922,922,922,92,1.5972,5.09762328640338e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,922,922,922,92,1.86658,0.00015222562351885593
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,918,918,918,91,1.5197,5.4164608833293444e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,918,918,918,91,1.78547,0.0001608897020189285
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,918,918,918,90,1.51252,5.502641654692537e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,918,918,918,90,1.77808,0.00016335347990841556
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,914,914,914,89,1.52661,5.5131112638570784e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,914,914,914,89,1.78056,0.00016495883380711435
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,910,910,910,88,1.49385,5.6980361908065494e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,910,910,910,88,1.74062,0.00017066149888075407
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,906,906,906,87,1.47741,5.827665018317627e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,906,906,906,87,1.73356,0.00017332614063996407
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,902,902,902,86,1.39045,6.26413399710818e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,902,902,902,86,1.62808,0.00018670158486012344
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,898,898,898,85,1.36598,6.451364803377536e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,898,898,898,85,1.60218,0.00019195170110136706
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,894,894,894,84,1.33553,6.677008556973814e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,894,894,894,84,1.57425,0.00019768294804026106
