node_id,bench_id,scale,impl_id,region_id,obj_cols,obj_rows,obj_levels,threads,runtime,efficiency
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,890,890,890,83,1.31151,6.881215646491541e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,890,890,890,83,1.55218,0.00020290933218371302
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,890,890,890,82,1.30803,6.983663573017923e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,890,890,890,82,1.54863,0.00020585464760906693
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,886,886,886,81,1.31083,7.05478001262606e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,886,886,886,81,1.55229,0.00020790470534611986
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,882,882,882,80,1.29787,7.21429149298466e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,882,882,882,80,1.52989,0.00021358561726660087
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,878,878,878,79,1.27838,7.416991956394178e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,878,878,878,79,1.51658,0.00021818745742210448
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,874,874,874,78,1.2347,7.77783661763576e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,874,874,874,78,1.47073,0.00022787393038900793
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,870,870,870,77,1.26441,7.693717217526741e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,870,870,870,77,1.50144,0.00022611193686960948
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,866,866,866,76,1.22424,8.050719759111561e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,866,866,866,76,1.44647,0.00023779305918255442
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,862,862,862,75,1.23113,8.112406217594135e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,862,862,862,75,1.4565,0.0002393042682229088
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,858,858,858,74,1.17682,8.601478469002816e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,858,858,858,74,1.39561,0.00025311996672190424
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,854,854,854,73,1.16837,8.782367567226605e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,854,854,854,73,1.40032,0.00025572432759009294
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,850,850,850,72,1.11331,9.344719300504302e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,850,850,850,72,1.33653,0.000271650800539041
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,846,846,846,71,1.11488,9.46299026940056e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,846,846,846,71,1.32914,0.0002770085157256191
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,842,842,842,70,1.07758,9.93041285632091e-05
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,842,842,842,70,1.28032,0.00029167931231477846
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,838,838,838,69,1.08007,0.0001005110645673395
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,838,838,838,69,1.27026,0.00029825002162058804
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,834,834,834,68,1.05619,0.00010429509953367348
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,834,834,834,68,1.2338,0.00031157924346590643
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,830,830,830,67,1.01231,0.0001104400354029951
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,830,830,830,67,1.17607,0.0003317525139698127
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,826,826,826,66,0.984096,0.00011532765588772322
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,826,826,826,66,1.13332,0.0003494827211870942
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,822,822,822,65,0.971256,0.00011865001447768505
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,822,822,822,65,1.11049,0.0003621547521987868
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,818,818,818,64,0.961738,0.00012169650804065141
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,818,818,818,64,1.07137,0.0003812437579921036
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,814,814,814,63,0.944665,0.00012586254016814057
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,814,814,814,63,1.07186,0.00038711819448109636
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,810,810,810,62,0.955914,0.00012638756746034718
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,810,810,810,62,1.08106,0.0003900144601206821
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,806,806,806,61,0.92537,0.00013269960070911823
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,806,806,806,61,1.05193,0.0004073854568332088
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,802,802,802,60,0.904744,0.0001379869148989475
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,802,802,802,60,1.02697,0.00042424153902580734
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,798,798,798,59,0.915299,0.00013870747543624765
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,798,798,798,59,1.04232,0.0004250784755259129
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,790,790,790,58,0.846347,0.00015259433615371672
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,790,790,790,58,0.967693,0.000465754011397958
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,786,786,786,57,0.862012,0.00015244974405452573
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,786,786,786,57,0.987187,0.00046456652598516723
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,782,782,782,56,0.832292,0.00016071304130212542
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,782,782,782,56,0.953942,0.0004893416700685906
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,778,778,778,55,0.831729,0.00016374586171479148
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,778,778,778,55,0.957257,0.0004965133805142288
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,774,774,774,54,0.814773,0.0001702489641400234
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,774,774,774,54,0.937005,0.0005166382170773824
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,770,770,770,53,0.798509,0.00017699425984423752
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,770,770,770,53,0.924397,0.0005335655731188436
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,762,762,762,52,0.786453,0.0001831634224510849
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,762,762,762,52,0.899629,0.0005587987253207027
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,758,758,758,51,0.742285,0.00019786729028422703
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,758,758,758,51,0.857665,0.0005976326741221577
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,754,754,754,50,0.718184,0.00020859751818475485
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,754,754,754,50,0.828548,0.0006310074974533763
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,750,750,750,49,0.69235,0.00022079696036716122
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,750,750,750,49,0.803742,0.000663757519102358
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,742,742,742,48,0.686692,0.00022725405519019687
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,742,742,742,48,0.795441,0.0006846568968241097
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,738,738,738,47,0.655807,0.0002430194093494489
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,738,738,738,47,0.763769,0.0007282195131796422
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,734,734,734,46,0.605484,0.0002689393580356699
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,734,734,734,46,0.713571,0.0007963925225319587
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,726,726,726,45,0.54129,0.0003075192800737333
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,726,726,726,45,0.63618,0.0009131238189052015
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,722,722,722,44,0.530145,0.00032112012236789423
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,722,722,722,44,0.613815,0.0009679034177457969
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,718,718,718,43,0.456452,0.0003816377238473737
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,718,718,718,43,0.535318,0.0011356431738856897
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,710,710,710,42,0.488881,0.00036480637366128926
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,710,710,710,42,0.56875,0.0010943380429094716
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,706,706,706,41,0.461422,0.00039594303970832056
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,706,706,706,41,0.541509,0.001177423396201464
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,698,698,698,40,0.475026,0.00039421894801547705
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,698,698,698,40,0.5538,0.0011800740339472735
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,694,694,694,39,0.424889,0.0004520378203151822
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,694,694,694,39,0.5022,0.0013346914601394888
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,686,686,686,38,0.395183,0.0004988075477889857
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,686,686,686,38,0.47374,0.0014521067518714463
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,682,682,682,37,0.405875,0.0004987935641215592
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,682,682,682,37,0.48295,0.0014629123377441007
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,674,674,674,36,0.372935,0.0005579293680906562
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,674,674,674,36,0.446813,0.0016251516605132101
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,670,670,670,35,0.388765,0.0005505029663531586
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,670,670,670,35,0.455285,0.0016404795112637453
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,662,662,662,34,0.348279,0.0006325701014213926
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,662,662,662,34,0.411859,0.0018667867915390236
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,658,658,658,33,0.340291,0.0006670378284966975
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,658,658,658,33,0.402756,0.001966827347454824
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,650,650,650,32,0.323224,0.000724204615065713
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,650,650,650,32,0.376677,0.0021687181590593534
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,642,642,642,31,0.334375,0.000722635634609587
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,642,642,642,31,0.386414,0.002182265819861933
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,634,634,634,30,0.297144,0.0008402850694163997
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,634,634,634,30,0.348346,0.0025014401390188686
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,630,630,630,29,0.302831,0.0008529361830241267
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,630,630,630,29,0.354387,0.0025435859472933498
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,622,622,622,28,0.290701,0.0009202595008027394
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,622,622,622,28,0.339442,0.0027504172814711877
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,614,614,614,27,0.267822,0.001035869041820756
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,614,614,614,27,0.315078,0.0030728428680681773
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,606,606,606,26,0.25532,0.0011283833861579437
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,606,606,606,26,0.300845,0.003341996964958956
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,598,598,598,25,0.250167,0.0011976911423169324
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,598,598,598,25,0.295173,0.0035424649273476908
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,590,590,590,24,0.236751,0.001318292566170083
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,590,590,590,24,0.281383,0.0038709102303029442
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,582,582,582,23,0.238051,0.001368097409890062
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,582,582,582,23,0.277242,0.004099541979178135
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,574,574,574,22,0.225582,0.0015093422992324501
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,574,574,574,22,0.264364,0.0044946636937225675
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,566,566,566,21,0.213997,0.0016668168690393303
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,566,566,566,21,0.252432,0.004931266732464679
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,554,554,554,20,0.206132,0.0018169352647817902
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,554,554,554,20,0.243087,0.005376881528012604
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,546,546,546,19,0.190548,0.0020689827566586346
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,546,546,546,19,0.226117,0.006084646909622708
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,538,538,538,18,0.183775,0.0022644145165434787
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,538,538,538,18,0.218529,0.006645698180917763
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,526,526,526,17,0.181045,0.002433769309872586
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,526,526,526,17,0.215093,0.007149028012780245
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,518,518,518,16,0.166691,0.002808553701159631
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,518,518,518,16,0.196144,0.00832965831226038
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,506,506,506,15,0.149753,0.003334633251643262
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,506,506,506,15,0.178231,0.0097779473454861
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,494,494,494,14,0.147531,0.0036266324656222377
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,494,494,494,14,0.175668,0.010629222657025103
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,482,482,482,13,0.132996,0.004332443775058591
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,482,482,482,13,0.160185,0.012553273738777999
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,470,470,470,12,0.127921,0.004879684857581372
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,470,470,470,12,0.154931,0.014060560292431254
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,454,454,454,11,0.111587,0.006102511126662685
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,454,454,454,11,0.137251,0.0173146610622476
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,442,442,442,10,0.107135,0.006991711392168759
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,442,442,442,10,0.131531,0.0198744022321734
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,426,426,426,9,0.0930005,0.008949258934689121
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,426,426,426,9,0.117131,0.024797496440357853
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,410,410,410,8,0.0840527,0.011139692716593281
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,410,410,410,8,0.106754,0.030608923319032543
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,394,394,394,7,0.0726097,0.014737444564175703
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,394,394,394,7,0.0943636,0.03957488450449719
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,374,374,374,6,0.0658948,0.01894577923194749
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,374,374,374,6,0.0869651,0.05009864110238858
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,350,350,350,5,0.0499555,0.029988970183463286
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,350,350,350,5,0.0702977,0.07437227676012159
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,326,326,326,4,0.0455134,0.04114486063445051
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,326,326,326,4,0.0655385,0.09971619734964944
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,298,298,298,3,0.0315513,0.0791364117062266
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,298,298,298,3,0.0514496,0.1693631566944479
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,apply,258,258,258,2,0.0223609,0.16749258750765847
gauss3,e_efficiency_by_threads_weak,weak,linear_stencil_firsttouch,overall,258,258,258,2,0.0408785,0.3197402057316193
