node_id,bench_id,impl_id,region_id,threads,obj_cols,obj_rows,obj_levels,tiling_cols,tiling_rows,tiling_levels,runtime

gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,1,1,5.14017
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,1,1,7.88086
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,1,1,4.78879
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,1,1,7.55053
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,1,1,4.62315
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,1,1,7.35585
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,1,1,4.59296
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,1,1,7.33682
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,1,1,4.63206
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,1,1,7.39495
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,1,1,4.56684
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,1,1,7.37691
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,1,1,4.49661
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,1,1,7.27294
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,1,1,4.56822
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,1,1,7.4089
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,1,1,4.53804
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,1,1,7.32531
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,1,1,4.51898
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,1,1,7.30439
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,2,2,5.06589
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,2,2,7.89273
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,2,2,4.74156
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,2,2,7.54873
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,2,2,4.62889
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,2,2,7.45621
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,2,2,4.70433
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,2,2,7.52165
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,2,2,4.63314
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,2,2,7.45247
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,2,2,4.63527
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,2,2,7.44452
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,2,2,4.58685
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,2,2,7.41573
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,2,2,4.64258
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,2,2,7.47081
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,2,2,4.65989
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,2,2,7.47707
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,2,2,4.47732
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,2,2,7.3066
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,4,4,7.86621
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,4,4,10.6563
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,4,4,8.85319
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,4,4,11.6655
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,4,4,7.22113
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,4,4,10.0584
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,4,4,5.46279
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,4,4,8.28797
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,4,4,5.11457
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,4,4,7.90477
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,4,4,4.90624
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,4,4,7.70196
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,4,4,4.63374
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,4,4,7.43868
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,4,4,4.56968
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,4,4,7.36391
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,4,4,4.44549
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,4,4,7.24525
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,4,4,4.32767
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,4,4,7.13363
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,8,8,11.2005
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,8,8,14.0172
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,8,8,10.9743
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,8,8,13.7487
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,8,8,7.92335
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,8,8,10.7179
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,8,8,6.17999
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,8,8,8.93579
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,8,8,5.51793
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,8,8,8.3128
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,8,8,5.5278
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,8,8,8.3999
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,8,8,4.62864
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,8,8,7.50919
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,8,8,4.62079
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,8,8,7.5038
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,8,8,4.58616
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,8,8,7.46894
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,8,8,4.5454
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,8,8,7.42248
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,16,16,21.2833
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,16,16,24.1663
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,16,16,15.9373
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,16,16,18.8243
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,16,16,10.9239
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,16,16,13.8024
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,16,16,9.28208
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,16,16,12.1655
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,16,16,8.1149
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,16,16,11.0037
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,16,16,6.82831
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,16,16,9.70594
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,16,16,5.2431
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,16,16,8.11872
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,16,16,4.83653
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,16,16,7.72338
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,16,16,4.65513
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,16,16,7.53547
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,16,16,4.49693
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,16,16,7.38232
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,32,32,25.862
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,32,32,28.7407
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,32,32,18.9293
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,32,32,21.7616
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,32,32,14.3554
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,32,32,17.1713
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,32,32,12.0618
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,32,32,14.9026
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,32,32,9.31076
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,32,32,12.158
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,32,32,7.35712
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,32,32,10.1979
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,32,32,5.34287
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,32,32,8.18984
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,32,32,4.81412
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,32,32,7.65357
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,32,32,4.6675
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,32,32,7.51035
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,32,32,4.49541
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,32,32,7.33769
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,64,64,25.828
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,64,64,28.6736
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,64,64,18.986
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,64,64,21.8306
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,64,64,14.5817
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,64,64,17.4419
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,64,64,11.9403
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,64,64,14.7783
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,64,64,9.30499
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,64,64,12.1545
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,64,64,7.23579
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,64,64,10.0527
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,64,64,5.30763
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,64,64,8.11256
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,64,64,4.79156
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,64,64,7.60893
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,64,64,4.63675
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,64,64,7.45226
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,64,64,4.50535
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,64,64,7.31477
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,128,128,25.772
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,128,128,28.6224
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,128,128,18.73
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,128,128,21.5862
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,128,128,14.4873
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,128,128,17.3292
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,128,128,11.8931
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,128,128,14.7426
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,128,128,9.18373
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,128,128,12.023
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,128,128,7.32806
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,128,128,10.1786
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,128,128,5.30701
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,128,128,8.1593
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,128,128,4.83023
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,128,128,7.67628
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,128,128,4.7111
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,128,128,7.56107
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,128,128,4.57491
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,128,128,7.42775
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,256,256,92.5198
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,256,256,95.3035
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,256,256,70.4431
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,256,256,73.2704
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,256,256,50.2337
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,256,256,53.0657
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,256,256,44.5343
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,256,256,47.4085
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,256,256,34.7476
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,256,256,37.6107
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,256,256,24.9423
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,256,256,27.8108
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,256,256,14.4467
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,256,256,17.3121
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,256,256,12.2138
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,256,256,15.0785
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,256,256,11.9082
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,256,256,14.7852
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,256,256,11.124
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,256,256,13.9891
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,512,512,205.499
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,512,512,208.272
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,512,512,148.262
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,512,512,150.981
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,512,512,105.829
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,512,512,108.501
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,512,512,106.101
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,512,512,108.698
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,512,512,84.3138
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,512,512,86.9808
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,512,512,61.6904
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,512,512,64.4624
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,512,512,35.1403
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,512,512,37.8978
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,512,512,25.3612
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,512,512,28.1342
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,512,512,18.7967
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,512,512,21.5501
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,512,512,19.4512
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,512,512,22.1381
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,1024,1024,352.493
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,1024,1024,355.109
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,1024,1024,268.359
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,1024,1024,270.944
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,1024,1024,170.21
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,1024,1024,172.919
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,1024,1024,133.061
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,1024,1024,135.728
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,1024,1024,133.256
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,1024,1024,135.851
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,1024,1024,107.242
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,1024,1024,109.845
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,1024,1024,59.8776
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,1024,1024,62.4973
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,1024,1024,42.3959
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,1024,1024,45.0924
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,1024,1024,44.8138
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,1024,1024,47.4429
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,1024,1024,41.6561
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,1024,1024,44.3569
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,4,2048,2048,436.285
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,4,2048,2048,438.888
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,8,2048,2048,330.512
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,8,2048,2048,333.198
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,16,2048,2048,228.706
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,16,2048,2048,231.402
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,32,2048,2048,211.327
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,32,2048,2048,213.995
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,64,2048,2048,185.793
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,64,2048,2048,188.476
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,128,2048,2048,126.869
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,128,2048,2048,129.535
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,256,2048,2048,92.971
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,256,2048,2048,95.6457
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,512,2048,2048,67.3604
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,512,2048,2048,70.0296
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,1024,2048,2048,67.706
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,1024,2048,2048,70.3902
gauss3,runtime,linear_stencil_noedgecases_tiling,apply,16,2048,2048,2048,2048,2048,2048,62.9187
gauss3,runtime,linear_stencil_noedgecases_tiling,routine,16,2048,2048,2048,2048,2048,2048,65.5854

gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,4,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,4,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,8,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,8,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,16,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,16,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,32,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,32,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,64,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,64,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,128,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,128,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,256,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,256,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,512,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,512,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,1024,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,1024,0,0,6.99249
gauss3,runtime,linear_stencil_noedgecases,apply,16,2048,2048,2048,2048,0,0,4.27924
gauss3,runtime,linear_stencil_noedgecases,routine,16,2048,2048,2048,2048,0,0,6.99249
