node_id,bench_id,impl_id,region_id,obj_cols,obj_rows,obj_levels,obj_cells,threads,l2d_load_bandwidth,l2d_load_data_volume,l2_bandwidth,l2_data_volume,l3_access_bandwidth,l3_access_data_volumen,l3_access_rate,l3_miss_rate,l3_miss_ratio,memory_bandwidth,memory_data_volume
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,100,100,100,1000000,64,193017.0769,0.0468,193017.0769,0.0468,234921.8577,0.0410,5.2565,1.5685,7.0848,73247.8669,0.0126
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,100,100,100,1000000,64,4169.9912,1.7945,4169.9912,1.7945,13678.9492,5.7710,18.7621,1.8959,8.6949,1054.3847,0.4526
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,120,120,120,1728000,64,351946.5301,0.0718,351946.5301,0.0718,78899.2100,0.0626,2.8722,0.6498,5.2194,79930.1806,0.0144
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,120,120,120,1728000,64,3521.4418,1.5220,3521.4418,1.5220,13432.0675,5.6867,18.0387,1.7199,8.9870,1219.4132,0.5195
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,140,140,140,2744000,64,226296.5628,0.1032,226296.5628,0.1032,144370.1675,0.0988,3.9023,1.0540,6.4399,23933.6636,0.0235
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,140,140,140,2744000,64,8780.8010,3.6982,8780.8010,3.6982,13603.2815,5.8818,17.2440,1.9839,9.3146,1527.1188,0.6585
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,160,160,160,4096000,64,192606.4376,0.1472,192606.4376,0.1472,96917.9799,0.1354,3.5808,1.1819,7.3733,73436.5416,0.0550
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,160,160,160,4096000,64,4114.1847,1.7331,4114.1847,1.7331,12079.5811,5.1867,4.0658,1.5358,8.9599,1491.8979,0.6435
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,180,180,180,5832000,64,334317.6418,0.2047,334317.6418,0.2047,269785.0922,0.1893,4.2728,0.8868,5.1177,77900.0501,0.0505
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,180,180,180,5832000,64,4206.6697,1.8157,4206.6697,1.8157,12131.6790,5.2688,15.9587,2.1141,8.1727,1708.3013,0.7371
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,200,200,200,8000000,64,425423.9658,0.2729,425423.9658,0.2729,439596.9692,0.2743,5.1806,0.7998,3.8471,89299.7111,0.0468
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,200,200,200,8000000,64,5374.7754,2.1351,5374.7754,2.1351,14015.3094,6.0721,12.7163,1.4777,7.3536,1674.2638,0.7258
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,220,220,220,10648000,64,217235.6651,0.3585,217235.6651,0.3585,179215.4351,0.3448,4.1962,1.2555,7.0996,71405.6686,0.1194
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,220,220,220,10648000,64,4343.0132,1.8690,4343.0132,1.8690,14054.3700,6.0054,10.2848,1.9279,9.2299,1949.3250,0.8575
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,240,240,240,13824000,64,278213.6310,0.4595,278213.6310,0.4595,267353.5638,0.4599,4.9132,1.1152,5.4810,74686.5820,0.1283
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,240,240,240,13824000,64,5275.8814,2.2896,5275.8814,2.2896,14843.3123,6.4534,10.7025,1.6906,8.4679,2159.5020,0.9527
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,260,260,260,17576000,64,442357.1406,0.6228,442357.1406,0.6228,412221.2433,0.5241,4.7655,0.9166,4.8857,138178.1597,0.1735
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,260,260,260,17576000,64,5763.1280,2.4500,5763.1280,2.4500,12790.5094,5.6592,9.4149,1.5383,8.0411,2538.5068,1.1096
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,280,280,280,21952000,64,198601.0673,0.7203,198601.0673,0.7203,207925.7391,0.7250,5.0569,2.0187,9.8629,133118.7724,0.4808
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,280,280,280,21952000,64,5938.7426,2.5936,5938.7426,2.5936,14736.2913,6.3012,7.6415,2.0289,10.7019,3715.3359,1.5960
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,300,300,300,27000000,64,215399.5638,0.9082,215399.5638,0.9082,212033.7068,0.9294,5.5392,2.4910,11.2048,180318.2236,0.7220
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,300,300,300,27000000,64,6913.9332,2.9773,6913.9332,2.9773,15820.0748,6.9204,7.9124,2.3616,12.3184,5126.9073,2.2553
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,320,320,320,32768000,64,252569.7251,1.0883,252569.7251,1.0883,239972.1055,1.0856,5.7317,3.1607,13.7857,243731.8332,1.0527
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,320,320,320,32768000,64,7462.9042,3.2377,7462.9042,3.2377,17245.6866,7.5070,8.2476,2.7299,13.4868,6263.9042,2.7768
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,340,340,340,39304000,64,230058.7310,1.3355,230058.7310,1.3355,236090.4124,1.3496,5.7398,3.1196,13.5745,212510.1637,1.2181
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,340,340,340,39304000,64,7560.3319,3.4376,7560.3319,3.4376,20733.2238,9.8972,9.6770,3.0659,9.9663,8293.1366,3.6888
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,360,360,360,46656000,64,214368.8127,1.5203,214368.8127,1.5203,217632.9658,1.5798,5.5693,3.3136,14.8511,204334.8681,1.4499
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,360,360,360,46656000,64,8441.0336,3.7931,8441.0336,3.7931,16191.6277,7.2780,6.4053,2.7772,13.8818,8533.0545,3.7865
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,380,380,380,54872000,64,196724.3736,1.7843,196724.3736,1.7843,199410.2230,1.8065,5.5891,4.2412,18.9671,221767.3527,1.9910
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,380,380,380,54872000,64,9376.7243,4.2345,9376.7243,4.2345,19398.4366,8.6085,5.2444,3.1760,15.5327,10548.2324,4.6380
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,400,400,400,64000000,64,187361.2955,2.1057,187361.2955,2.1057,187464.0779,2.0955,5.5746,4.6326,20.7662,218213.4806,2.4019
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,400,400,400,64000000,64,9731.8699,4.4397,9731.8699,4.4397,18886.9791,8.7027,6.7413,3.4819,16.7668,12078.0042,5.5796
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,420,420,420,74088000,64,159575.0870,2.4100,159575.0870,2.4100,162629.9399,2.4312,5.3692,4.8556,22.6080,198439.4179,2.9876
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,420,420,420,74088000,64,11980.6027,5.4430,11980.6027,5.4430,21430.0393,9.6590,6.0106,3.6839,17.6668,14643.2777,6.6383
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,440,440,440,85184000,64,176202.5215,2.7709,176202.5215,2.7709,177145.3841,2.7821,5.5578,5.0728,22.8156,218010.7045,3.4196
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,440,440,440,85184000,64,12150.8984,5.6159,12150.8984,5.6159,23508.0660,10.9497,6.4914,3.7541,17.6759,15980.2487,7.5201
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,460,460,460,97336000,64,176696.7292,3.2473,176696.7292,3.2473,173543.8516,3.1807,5.5614,5.2586,23.6388,217259.7576,3.9756
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,460,460,460,97336000,64,13694.8179,6.3267,13694.8179,6.3267,24936.4302,11.7186,6.2103,3.7478,17.9052,18216.5622,8.5316
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,480,480,480,110592000,64,155207.6908,3.6140,155207.6908,3.6140,156196.3666,3.6117,5.3377,5.1318,24.0349,196037.2371,4.5557
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,480,480,480,110592000,64,13497.0116,6.6933,13497.0116,6.6933,26478.0591,12.5253,5.9103,3.8084,18.3385,20631.7962,9.8835
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,500,500,500,125000000,64,175303.0420,4.1725,175303.0420,4.1725,172294.3954,4.0866,5.5588,5.3899,24.2400,216213.9850,5.1664
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,500,500,500,125000000,64,15990.1955,7.6649,15990.1955,7.6649,26166.4195,12.5994,5.9798,3.9342,18.6385,22671.5106,11.0649
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,520,520,520,140608000,64,202912.5970,5.4380,202912.5970,5.4380,174747.9654,4.6589,5.6696,5.4787,24.1580,218706.8543,5.8345
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,520,520,520,140608000,64,18927.9054,9.2230,18927.9054,9.2230,28896.8691,13.7785,5.4660,4.0099,19.0714,25822.4098,12.6450
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,540,540,540,157464000,64,167213.6320,5.2187,167213.6320,5.2187,165482.3657,5.1382,5.4881,5.3695,24.4602,208624.3581,6.4963
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,540,540,540,157464000,64,18701.3953,9.2460,18701.3953,9.2460,30583.9102,15.3538,5.4460,3.8347,18.8566,27877.5830,13.8906
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,560,560,560,175616000,64,180641.5495,6.0908,180641.5495,6.0908,171902.1554,5.7779,5.6050,5.4736,24.4160,214762.9027,7.2155
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,560,560,560,175616000,64,20299.9465,10.2572,20299.9465,10.2572,33926.1195,16.7177,5.8053,4.0156,18.6706,29563.2966,15.0548
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,580,580,580,195112000,64,215806.6724,7.6970,215806.6724,7.6970,178769.5831,6.3674,5.6671,5.5672,24.5593,225163.8471,8.0172
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,580,580,580,195112000,64,24991.5214,12.6428,24991.5214,12.6428,34962.6230,17.5061,5.6219,4.2603,19.4261,34442.0784,17.6095
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,600,600,600,216000000,64,195431.2391,7.8550,195431.2391,7.8550,176546.5372,7.0776,5.6703,5.5458,24.4514,220056.0345,8.8533
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,600,600,600,216000000,64,24364.9046,12.6326,24364.9046,12.6326,35711.2120,18.7886,5.8001,4.2456,19.2927,37948.8066,19.4354
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,620,620,620,238328000,64,177124.8273,8.0450,177124.8273,8.0450,171079.6416,7.7701,5.5409,5.4496,24.5882,214426.9957,9.7485
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,620,620,620,238328000,64,25611.9563,13.3562,25611.9563,13.3562,39164.1033,20.7570,5.3786,4.2679,19.7553,41076.3582,21.4998
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,640,640,640,262144000,64,222209.4728,10.2321,222209.4728,10.2321,185947.2400,8.5709,5.7602,5.6488,24.5167,232082.6484,10.5755
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,640,640,640,262144000,64,30174.3579,15.9620,30174.3579,15.9620,42284.3080,22.3957,5.7711,4.3473,19.5735,43074.7937,23.4138
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,660,660,660,287496000,64,219016.1720,11.4434,219016.1720,11.4434,179569.8790,9.3671,5.6688,5.5783,24.6011,224567.5392,11.7117
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,660,660,660,287496000,64,31928.4245,17.7872,31928.4245,17.7872,43190.7848,23.7473,5.6894,4.3368,19.6536,46580.2105,25.5366
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,680,680,680,314432000,64,214704.1662,12.9414,214704.1662,12.9414,170322.1811,10.2581,5.5676,5.4705,24.5645,212425.6123,12.8059
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,680,680,680,314432000,64,36139.3334,19.8956,36139.3334,19.8956,46591.9394,25.7442,5.6036,4.2562,19.5196,49646.3748,27.5173
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,700,700,700,343000000,64,234519.9798,14.3183,234519.9798,14.3183,187656.4627,11.4058,5.8141,5.5910,24.0408,228183.8580,13.9410
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,700,700,700,343000000,64,37003.7335,21.3931,37003.7335,21.3931,49068.7050,27.8769,5.7357,4.3674,19.4694,53023.2027,30.3290
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,720,720,720,373248000,64,194687.4996,13.2964,194687.4996,13.2964,178338.2649,12.1473,5.6558,5.5678,24.6110,222511.8165,15.1566
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,720,720,720,373248000,64,36656.0179,20.9495,36656.0179,20.9495,51605.7056,29.5013,5.6042,4.2729,19.4053,56307.1342,32.2742
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,740,740,740,405224000,64,181931.9269,14.2530,181931.9269,14.2530,168744.9543,13.1863,5.5739,5.4875,24.6123,210143.9367,16.4332
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,740,740,740,405224000,64,38216.6441,22.3975,38216.6441,22.3975,52230.6154,30.8164,5.3966,4.1449,19.0961,56498.2441,33.5220
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,760,760,760,438976000,64,242800.3686,19.0227,242800.3686,19.0227,186152.9075,14.6118,5.8160,5.5973,24.0599,226358.3655,17.7939
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,760,760,760,438976000,64,45925.2782,27.6808,45925.2782,27.6808,56840.9486,34.1527,5.6379,4.3422,19.4729,62295.9901,38.0273
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,780,780,780,474552000,64,247606.8197,21.3987,247606.8197,21.3987,184299.9503,15.9009,5.8141,5.5623,23.9171,222800.3501,19.2088
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,780,780,780,474552000,64,48463.1047,30.3471,48463.1047,30.3471,58829.6566,36.7074,5.6713,4.4347,19.7028,67084.7588,42.0602
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,800,800,800,512000000,64,212977.5360,21.0552,212977.5360,21.0552,171001.1838,16.8883,5.6914,5.5366,24.3226,209690.0436,20.6648
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,800,800,800,512000000,64,47768.6922,30.7408,47768.6922,30.7408,59973.5380,38.6253,5.5503,4.4141,20.0107,70243.8966,45.2287
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,820,820,820,551368000,64,248592.5578,24.7273,248592.5578,24.7273,180942.9985,18.0011,5.6899,5.5886,24.5565,223730.4568,22.2839
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,820,820,820,551368000,64,54584.9000,35.3320,54584.9000,35.3320,63602.1497,41.1109,5.5668,4.2965,19.3911,71610.0895,46.4350
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,840,840,840,592704000,64,242554.8469,26.1595,242554.8469,26.1595,182387.4684,19.6498,5.7543,5.5636,24.1716,221953.5857,23.9393
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,840,840,840,592704000,64,55765.6700,37.1422,55765.6700,37.1422,66153.3548,44.0746,5.5767,4.4330,19.9388,77674.2493,51.9899
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,860,860,860,636056000,64,253508.1608,30.0003,253508.1608,30.0003,174888.4757,20.6843,5.6395,5.5584,24.6408,217009.3739,25.6473
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,860,860,860,636056000,64,60800.7853,41.7266,60800.7853,41.7266,67838.4655,45.8904,5.4484,4.3571,19.8569,78925.0270,54.2751
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,880,880,880,681472000,64,265543.0024,32.9140,265543.0024,32.9140,179871.5929,22.3001,5.7028,5.5886,24.5015,221812.6848,27.5012
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,880,880,880,681472000,64,64855.5422,45.6706,64855.5422,45.6706,68969.1263,49.0444,5.5249,4.4855,20.3248,85434.0900,60.0250
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,900,900,900,729000000,64,238937.9347,30.8924,238937.9347,30.8924,183694.6108,23.7297,5.7050,5.6169,24.6138,227798.0587,29.3967
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,900,900,900,729000000,64,65681.7828,45.1756,65681.7828,45.1756,75268.1478,52.9852,5.5456,4.0919,18.3997,81746.5618,56.9789
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,920,920,920,778688000,64,250556.8669,34.9915,250556.8669,34.9915,181998.5051,25.3716,5.7090,5.6160,24.5930,224634.1696,31.3786
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,920,920,920,778688000,64,65766.9422,49.2629,65766.9422,49.2629,75009.5716,55.7159,5.5327,4.4870,20.2611,89811.9381,67.9093
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,940,940,940,830584000,64,261618.6550,39.7687,261618.6550,39.7687,180220.3808,27.4162,5.7591,5.5915,24.2760,220028.3551,33.4154
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,940,940,940,830584000,64,71503.6586,54.6405,71503.6586,54.6405,78088.1240,59.3969,5.4495,4.3705,19.9261,93646.1153,71.3040
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,960,960,960,884736000,64,237063.8960,36.4449,237063.8960,36.4449,187104.2142,28.7235,5.7448,5.6693,24.6713,231953.9325,35.6274
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,960,960,960,884736000,64,67587.7107,53.2940,67587.7107,53.2940,78479.2547,61.7344,5.5045,4.5294,20.5697,99552.2447,77.6664
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,980,980,980,941192000,64,271267.1723,45.4548,271267.1723,45.4548,184018.7846,30.7732,5.7354,5.6233,24.5134,226515.1829,37.9180
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,980,980,980,941192000,64,79703.0871,62.0021,79703.0871,62.0021,85256.6575,65.9698,5.5171,4.1630,18.7324,95608.3736,73.6746
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1000,1000,1000,1000000000,64,259138.4499,47.7353,259138.4499,47.7353,178231.6248,32.8577,5.7492,5.6081,24.3866,218561.0686,40.1946
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1000,1000,1000,1000000000,64,77490.5263,65.3050,77490.5263,65.3050,83505.6825,71.0363,5.4813,4.5129,20.4176,104762.2596,87.7009
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1020,1020,1020,1061208000,64,259659.6416,47.9985,259659.6416,47.9985,190955.2641,35.2898,5.8670,5.6528,24.0875,230586.0937,42.7077
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1020,1020,1020,1061208000,64,79789.9786,66.8759,79789.9786,66.8759,88931.2513,74.8425,5.5992,4.4359,19.7535,105695.3356,89.6330
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1040,1040,1040,1124864000,64,270782.8383,54.2856,270782.8383,54.2856,186107.2948,37.2422,5.8162,5.6294,24.1969,225876.4081,45.2276
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1040,1040,1040,1124864000,64,86152.4558,73.9813,86152.4558,73.9813,91467.6284,78.6177,5.5607,4.3925,19.6914,108329.6568,93.9364
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1060,1060,1060,1191016000,64,260463.3709,57.5141,260463.3709,57.5141,184294.6592,40.7602,6.0030,5.6210,23.4094,216941.9427,47.9534
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1060,1060,1060,1191016000,64,86178.0458,78.3926,86178.0458,78.3926,92266.3926,83.9393,5.6240,4.5391,20.0814,112961.2639,103.5719
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1080,1080,1080,1259712000,64,274896.1359,60.8353,274896.1359,60.8353,185465.6520,41.0263,5.7350,5.6423,24.5957,228635.6882,50.6394
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1080,1080,1080,1259712000,64,90156.8117,82.3448,90156.8117,82.3448,94551.2115,86.2283,5.4849,4.3709,19.7996,114008.1577,104.1181
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1100,1100,1100,1331000000,64,271319.3364,64.5155,271319.3364,64.5155,182310.4171,43.3377,5.7212,5.6321,24.6116,224996.0820,53.5552
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1100,1100,1100,1331000000,64,94736.9861,87.1678,94736.9861,87.1678,100303.3267,91.5448,5.5422,4.1939,18.8328,112688.6581,103.8841
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1120,1120,1120,1404928000,64,259610.4777,67.9073,259610.4777,67.9073,175161.0694,45.7790,5.7289,5.6390,24.6096,215883.9201,56.4873
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1120,1120,1120,1404928000,64,92068.6094,92.0079,92068.6094,92.0079,97427.3468,96.1561,5.5164,4.4666,20.1809,119214.3570,118.3330
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1140,1140,1140,1481544000,64,271942.8523,71.5318,271942.8523,71.5318,183320.1985,48.2131,5.7225,5.6375,24.6308,226324.9048,59.5196
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1140,1140,1140,1481544000,64,94596.5669,97.0696,94596.5669,97.0696,96203.1046,99.4678,5.4207,4.5705,20.9645,125889.8415,129.6109
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1160,1160,1160,1560896000,64,269878.8087,75.3421,269878.8087,75.3421,181541.1029,50.6641,5.7129,5.6403,24.6825,224590.1896,62.7283
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1160,1160,1160,1560896000,64,96012.9780,102.0528,96012.9780,102.0528,100075.9598,106.2424,5.4638,4.6094,20.9472,128521.7929,136.4787
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1180,1180,1180,1643032000,64,266230.2357,79.4569,266230.2357,79.4569,183856.0006,54.8735,5.8789,5.6418,23.9942,220936.9395,65.9824
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1180,1180,1180,1643032000,64,103964.1081,107.4596,103964.1081,107.4596,108089.3850,113.5676,5.6287,4.2134,18.6729,122290.1017,127.4722
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1200,1200,1200,1728000000,64,267302.6249,83.2905,267302.6249,83.2905,180514.1325,56.1129,5.7205,5.6445,24.6677,223052.9673,69.3287
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1200,1200,1200,1728000000,64,99573.5493,112.3260,99573.5493,112.3260,103387.3582,116.9823,5.4917,4.5763,20.7193,131794.9237,148.9914
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1220,1220,1220,1815848000,64,275659.2488,88.2423,275659.2488,88.2423,191379.8584,61.2573,5.9442,5.6462,23.7467,227987.6282,72.9509
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1220,1220,1220,1815848000,64,102254.8759,119.2681,102254.8759,119.2681,106247.2257,124.4000,5.6208,4.6208,20.5139,136723.6378,158.5086
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1240,1240,1240,1906624000,64,272049.5758,92.0579,272049.5758,92.0579,195156.5145,66.1156,6.1219,5.6559,23.0969,226869.7113,76.5486
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1240,1240,1240,1906624000,64,108236.4471,124.1351,108236.4471,124.1351,117000.8266,132.9976,5.6818,4.2992,18.8143,134062.6150,151.4194
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1260,1260,1260,2000376000,64,265386.5889,95.7221,265386.5889,95.7221,180051.4423,64.9298,5.7249,5.6511,24.6780,222393.2925,80.2963
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1260,1260,1260,2000376000,64,108702.5222,129.1604,108702.5222,129.1604,110633.8228,133.2172,5.4563,4.4100,20.0944,136355.2540,163.3072
gauss3,e_memory_by_cells,\Verb{const_coeff},apply,1280,1280,1280,2097152000,64,284148.4267,103.0841,284148.4267,103.0841,188822.2943,68.5842,5.7986,5.6865,24.5174,231978.7610,84.1681
gauss3,e_memory_by_cells,\Verb{const_coeff},overall,1280,1280,1280,2097152000,64,104956.4971,138.2600,104956.4971,138.2600,110601.6884,139.8346,5.4865,4.5862,20.7893,143098.3568,179.8396
