node_id,bench_id,impl_id,func_id,region_id,obj_cols,obj_rows,obj_levels,threads,runs,runtime,efficiency
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,1,1.62799,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,1,7.57143,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,1,1.2969,1.2552933919346134
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,1,3.024,2.503779761904762
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,10,16.186,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,10,22.1594,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,10,12.928,1.2520111386138613
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,10,14.5879,1.5190260421308073
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,20,32.387,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,20,38.3348,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,20,25.874,1.2517198732318158
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,20,27.5539,1.3912658462141476
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,30,48.7144,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,30,54.6753,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,30,38.7495,1.2571620278971343
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,30,40.4373,1.3521006595395835
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,40,64.806,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,40,70.8262,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,40,51.711,1.2532343215176656
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,40,53.3938,1.3264873449726373
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,50,81.1789,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,50,87.1658,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,50,64.5245,1.258109710265093
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,50,66.213,1.316445411022005
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,60,97.19,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,60,103.132,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,60,76.9898,1.2623750159111986
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,60,78.6714,1.3109211225426267
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,70,113.323,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,70,119.286,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,70,89.69,1.2634964879027761
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,70,91.409,1.3049699701342319
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,80,129.554,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,80,135.512,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,80,102.192,1.2677509002661658
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,80,103.859,1.304768965616846
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,90,145.917,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,90,151.862,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,90,114.931,1.269605241405713
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,90,116.616,1.3022398298689717
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,100,161.992,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,100,167.948,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,100,127.337,1.2721518490305253
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,100,129.012,1.3018013828171024
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,110,178.19,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,110,184.162,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,110,139.817,1.274451604597438
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,110,141.493,1.3015626214724405
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,120,193.863,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,120,199.846,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,120,152.505,1.2711911084882463
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,120,154.158,1.2963712554651723
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,130,209.924,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,130,215.893,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,130,164.894,1.2730845270294857
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,130,166.56,1.2961875600384245
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,140,225.661,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,140,231.646,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,140,177.589,1.2706924415363565
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,140,179.273,1.292141036296598
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,150,241.623,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,150,247.567,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,150,190.21,1.27029598864413
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,150,191.863,1.2903321640962562
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,160,257.908,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,160,263.852,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,160,202.362,1.2744882932566393
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,160,204.02,1.2932653661405742
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,170,273.38,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,170,279.32,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,170,214.955,1.27180107464353
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,170,216.62,1.2894469578062966
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,apply,1600,1600,1600,128,180,289.533,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,mul2,overall,1600,1600,1600,128,180,295.485,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,apply,1600,1600,1600,128,180,226.754,1.2768595041322315
gauss3,e_efficiency_by_applyruns,nonlinear,mul2,overall,1600,1600,1600,128,180,228.413,1.2936435316728907

gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,1,1.617,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,1,7.61321,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,1,1.29445,1.2491791880721541
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,1,2.96043,2.5716568201241032
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,10,16.231,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,10,22.1341,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,10,12.921,1.2561721229007046
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,10,14.6242,1.5135255261826288
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,20,32.348,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,20,38.3245,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,20,25.8356,1.2520707860471598
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,20,27.4913,1.3940592114596255
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,30,48.666,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,30,54.6233,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,30,38.6363,1.2595926628585035
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,30,40.3386,1.3541198752559582
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,40,64.658,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,40,70.5756,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,40,51.63,1.252333914390858
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,40,53.2959,1.3242219382729252
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,50,80.9608,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,50,86.8817,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,50,64.459,1.2560045920662748
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,50,66.1482,1.313440123843128
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,60,97.186,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,60,103.112,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,60,77.017,1.2618772478803382
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,60,78.6848,1.3104436943348652
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,70,113.469,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,70,119.427,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,70,89.6846,1.2652004915002129
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,70,91.3606,1.3072046374476525
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,80,129.363,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,80,135.284,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,80,102.259,1.2650524648197226
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,80,103.931,1.3016713011517256
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,90,145.496,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,90,151.42,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,90,114.841,1.2669342830522201
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,90,116.532,1.29938557649401
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,100,162.131,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,100,168.076,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,100,127.31,1.2735134710549054
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,100,129,1.3029147286821705
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,110,178.074,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,110,183.995,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,110,139.714,1.274560888672574
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,110,141.388,1.3013480634848784
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,120,194.113,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,120,200.064,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,120,152.53,1.2726217793221006
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,120,154.218,1.2972804730965257
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,130,210.171,1.0
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,overall,1600,1600,1600,128,130,216.088,1.0
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,apply,1600,1600,1600,128,130,164.966,1.2740261629669143
gauss3,e_efficiency_by_applyruns,nonlinear,pow2,overall,1600,1600,1600,128,130,166.641,1.2967276960651941
gauss3,e_efficiency_by_applyruns,nonlinear_precalc,pow2,apply,1600,1600,1600,128,140,225.885,1.0
